ESPERANCE 0.0024314 0.0030097 0.00134413 0.00331491 0.00122697 0.00364308 0.00154254 0.0114119 0.00190987 0.00711747 0.00215682 0.0126807 0.00289585 0.00879687 0.00402914 0.0151359 0.0046514 0.015176 0.00510284 0.0184883
INVERSE OF COVARIANCE MATRIX
1.12658e+06 356048 29498.9 347753 -473442 -171767 155919 -290845 -371130 39201.4 -151871 -81099 11875.5 184317 -271965 17603.1 417761 99088.1 -265302 -124785 
356048 2.15506e+06 179290 273203 -198616 7417.83 143433 -325649 -400162 -166840 153285 299038 94411.8 -208673 -323662 226681 46858.9 -425165 -319038 68578.2 
29498.9 179290 7.07232e+06 -12993.5 -1.36049e+06 -367405 -422521 -133751 -1.18971e+06 40170.3 -608552 61797.4 -298127 -367639 229488 -108155 357979 143148 -228657 -13997.9 
347753 273203 -12993.5 3.95518e+06 81026.8 565400 -546372 -843834 403986 -100455 650879 347756 -587625 -710097 -316935 -335996 191705 -242480 -68767.9 345373 
-473442 -198616 -1.36049e+06 81026.8 1.63787e+07 817069 -989043 -803004 73470.5 -621630 -823027 241283 -108142 251184 -258549 277665 -824445 674564 -139381 -507021 
-171767 7417.83 -367405 565400 817069 4.46048e+06 -728967 -533192 -710206 284945 -241204 49173 -603380 -269728 679030 -259112 10567.4 -306785 152441 -169631 
155919 143433 -422521 -546372 -989043 -728967 1.49816e+07 302987 -3.1162e+06 150597 -425687 186645 993016 -225771 -1.49748e+06 -424376 -303022 -179431 -7295.61 348751 
-290845 -325649 -133751 -843834 -803004 -533192 302987 1.55274e+06 736892 260724 -251730 -348809 -430394 105791 25315.6 -85999.5 -245869 -18390.4 613621 -345772 
-371130 -400162 -1.18971e+06 403986 73470.5 -710206 -3.1162e+06 736892 1.20356e+07 -814016 -554829 215361 46330.9 22396 -441938 -265177 -378331 -8631.09 339140 -47726 
39201.4 -166840 40170.3 -100455 -621630 284945 150597 260724 -814016 2.03645e+06 88713.4 -16808.3 -703247 -485099 -428795 17243.7 50346.8 -292936 91456 98794.8 
-151871 153285 -608552 650879 -823027 -241204 -425687 -251730 -554829 88713.4 9.51596e+06 -334870 -1.33793e+06 -251554 -1.04654e+06 251994 203613 305090 -143188 -175206 
-81099 299038 61797.4 347756 241283 49173 186645 -348809 215361 -16808.3 -334870 1.71851e+06 -147732 -262776 -43035.8 -165273 -343331 -429908 55835.8 -165347 
11875.5 94411.8 -298127 -587625 -108142 -603380 993016 -430394 46330.9 -703247 -1.33793e+06 -147732 7.3425e+06 267674 -1.0284e+06 178639 -1.01241e+06 316295 -413513 14937.7 
184317 -208673 -367639 -710097 251184 -269728 -225771 105791 22396 -485099 -251554 -262776 267674 1.11544e+06 61006.2 -79205.8 -114987 -155044 866.602 -6546.14 
-271965 -323662 229488 -316935 -258549 679030 -1.49748e+06 25315.6 -441938 -428795 -1.04654e+06 -43035.8 -1.0284e+06 61006.2 4.38275e+06 -2837.42 -1.23585e+06 -56131.8 -141087 140121 
17603.1 226681 -108155 -335996 277665 -259112 -424376 -85999.5 -265177 17243.7 251994 -165273 178639 -79205.8 -2837.42 866684 397005 -272806 -432005 -335028 
417761 46858.9 357979 191705 -824445 10567.4 -303022 -245869 -378331 50346.8 203613 -343331 -1.01241e+06 -114987 -1.23585e+06 397005 3.59848e+06 -86053.3 -1.48153e+06 -11386.7 
99088.1 -425165 143148 -242480 674564 -306785 -179431 -18390.4 -8631.09 -292936 305090 -429908 316295 -155044 -56131.8 -272806 -86053.3 1.32325e+06 -472254 -19283.4 
-265302 -319038 -228657 -68767.9 -139381 152441 -7295.61 613621 339140 91456 -143188 55835.8 -413513 866.602 -141087 -432005 -1.48153e+06 -472254 3.43709e+06 -301589 
-124785 68578.2 -13997.9 345373 -507021 -169631 348751 -345772 -47726 98794.8 -175206 -165347 14937.7 -6546.14 140121 -335028 -11386.7 -19283.4 -301589 723503 
