-1977.823876970404 -376.10004968414864 1078.0026764444206 -7777.084174850049 -2067.302702006774 -2547.056717302885 -2714.8900568367512 -9935.810833150097 -1438.8509872799161 359.87328319052995 -3541.4641135912707 66255.83680011652 
ATOM_TYPE O
NUMBER_OF_CLUSTER 1
WEIGHT 0.25815116541902167
DETERMINANT 3.5310082925838983e-62
ESPERANCE 0.01120478491122746 0.008602129901286015 0.006242652476971627 0.010212967141253452 0.006904932666279063 0.011970602092820607 0.00980792447676805 0.020242638047389384 0.010883427008356109 0.017936074858634327 0.012419916948898808 0.024336066261255947
INVERSE OF COVARIANT MATRIX
40975.20047445051 -1376.6462888104995 -2759.765543620235 -1318.5522113928998 -2329.981685814729 -1965.6163150368907 -4152.677565131759 -157.66503562800065 -3412.6404837261493 -1397.6522034675972 -1739.5776783265644 -2014.562324948285 
-1376.646288810499 114340.9310828337 -3854.1660565462034 -151.46796897149795 -3985.684350840058 -9199.419907349484 -4843.433049176106 -877.9645711351856 -4960.800498741847 -4388.028248355104 -2050.836635507908 406.45383672342865 
-2759.765543620236 -3854.166056546206 250245.59837235845 -3612.953727483701 -10927.093754702186 -6410.068396138356 -7156.201502606965 -339.607334850012 -6328.457368813684 -9021.604727676104 -3357.924464888772 -718.6283030212297 
-1318.5522113928987 -151.46796897149832 -3612.9537274837026 145393.83119631023 -6612.612179497491 -8576.999360067122 -5891.48090472909 -3662.745184354142 -267.0181936887988 -4231.007725345903 -6600.347166031291 -6385.794460969361 
-2329.981685814729 -3985.684350840057 -10927.093754702188 -6612.612179497494 293468.1489418663 -14891.463972141682 -15019.991371828151 -1671.3543305638057 -12541.515437502578 -7426.5207491479005 -10911.819846182516 -53.06806661498765 
-1965.6163150368927 -9199.419907349484 -6410.068396138359 -8576.999360067124 -14891.463972141688 136974.03094632644 -11218.14040592273 -4165.529274848595 -6762.634080642401 -4756.753803414846 -4387.198779514267 -4336.167812202583 
-4152.677565131758 -4843.433049176108 -7156.201502606959 -5891.480904729088 -15019.99137182815 -11218.140405922733 220011.68754528 -1754.1680677319898 -9963.93103693171 -3296.16406146276 -9980.816358086817 -4367.721763483212 
-157.66503562800037 -877.9645711351856 -339.607334850013 -3662.745184354143 -1671.3543305638052 -4165.529274848596 -1754.1680677319914 65582.18814091249 -2478.649641993661 -1037.180373240845 495.8542989296751 -9931.254216973031 
-3412.64048372615 -4960.800498741849 -6328.457368813688 -267.0181936887999 -12541.51543750257 -6762.634080642405 -9963.931036931708 -2478.6496419936616 226420.1057006444 -6818.1917425063 -11993.39102304663 -2710.2677268346683 
-1397.652203467599 -4388.028248355105 -9021.6047276761 -4231.007725345905 -7426.5207491479005 -4756.753803414847 -3296.1640614627586 -1037.1803732408453 -6818.191742506302 100411.81342158359 -9251.497723732251 -182.6148281171421 
-1739.577678326564 -2050.836635507907 -3357.9244648887734 -6600.347166031289 -10911.819846182518 -4387.198779514268 -9980.816358086819 495.85429892967545 -11993.391023046626 -9251.497723732251 213808.56089899837 -5292.151732127494 
-2014.5623249482853 406.45383672342894 -718.6283030212297 -6385.7944609693595 -53.068066614988325 -4336.167812202586 -4367.72176348321 -9931.254216973031 -2710.2677268346683 -182.61482811714217 -5292.151732127494 67192.73316427876 
