683.6248795485614 -4592.298342399409 4191.698915069517 -8392.611774706435 4836.520931866842 2915.2928124993946 10272.957322990678 -11780.07219983948 8607.192992932138 -4272.182998721969 4745.688564547393 14064.400798741162 
WEIGHT 0.1649314587576446
DETERMINANT 9.631133048804664e-63
ESPERANCE 0.004316748050807478 0.013774318423245363 0.004656396228819647 0.025311554214106288 0.004692735572288197 0.018485081308869566 0.005480836141326589 0.043417875432575435 0.007047568358056477 0.031897583812185756 0.008355127839119566 0.13483532811942803
INVERSE OF COVARIANT MATRIX
253432.1069884996 -1974.4158631116488 1530.8194854989724 4443.894101032914 -27197.50400936193 4330.221568895936 -33166.286036559024 -14909.000315067016 -30698.940691694865 -2131.994632601528 -30940.842568192667 933.2337554352902 
-1974.415863111619 148971.29238665724 3262.1656304611906 20837.40563442093 5338.605669297282 -61745.475577851066 3173.8374782139126 8774.785707829524 18151.545912243222 -21641.668595152845 -15181.606566836736 -2997.6695303722718 
1530.8194854989604 3262.1656304611934 347792.3208195231 -12521.74374516621 -27219.78555333471 -7614.023032570105 5887.340474367859 30230.752837019096 17983.111407998924 -7483.473257574998 -10322.360003553871 13768.358065814618 
4443.894101032831 20837.405634420902 -12521.743745166284 250870.23714942663 24528.729613455325 -89806.7417700613 -15437.817681864568 -11974.822083736233 11632.379329951105 -104278.54736191503 2531.9404034832105 -6984.717305176293 
-27197.50400936192 5338.605669297295 -27219.785553334514 24528.729613455263 482541.54685945564 -5462.795627439366 -48497.376428634365 4514.422816251498 -26557.33892999653 -1165.1177365667525 -33231.800348402554 15916.572776154639 
4330.221568896023 -61745.47557785104 -7614.023032570236 -89806.74177006133 -5462.795627439326 213442.913389178 -39731.47013762847 13700.724314788078 31976.429499413804 42227.5537221098 30806.320772793544 -15001.797848993681 
-33166.28603655908 3173.837478213908 5887.340474367883 -15437.817681864592 -48497.37642863446 -39731.47013762842 416965.7321148414 -39934.04275996634 17559.24955698482 14731.936955570201 -57876.541621079596 21261.28499514635 
-14909.000315067013 8774.78570782952 30230.752837019078 -11974.822083736235 4514.422816251505 13700.724314788085 -39934.042759966345 69987.89079064841 -13930.401888169561 -3402.220443059216 -19622.03120015921 -6549.366494195053 
-30698.94069169484 18151.54591224322 17983.11140799913 11632.3793299511 -26557.33892999663 31976.42949941384 17559.249556984996 -13930.401888169534 396250.87163689116 19568.190622657465 -50661.340836571915 23740.107606223024 
-2131.994632601466 -21641.668595152845 -7483.473257574987 -104278.54736191512 -1165.117736566736 42227.55372210983 14731.936955570216 -3402.22044305922 19568.19062265747 93304.78986737962 -14415.174298405944 7266.732679434341 
-30940.84256819266 -15181.606566836745 -10322.360003553738 2531.940403483231 -33231.800348402554 30806.32077279358 -57876.54162107966 -19622.031200159206 -50661.340836571806 -14415.174298405953 251452.42775484562 11250.197341654062 
933.2337554352995 -2997.669530372269 13768.35806581475 -6984.717305176292 15916.572776154531 -15001.797848993678 21261.28499514641 -6549.366494195051 23740.107606223086 7266.732679434334 11250.197341654062 14252.76376343281 
ATOM_TYPE O
NUMBER_OF_CLUSTER 2
WEIGHT 0.08338678051339748
DETERMINANT 1.0339830616279056e-60
ESPERANCE 0.007977427577197058 0.008907736550568103 0.008031410783015244 0.02168361208659226 0.007221243775550118 0.01469134048271105 0.008198380995833155 0.03801786877141436 0.011464820493655508 0.03530177491602672 0.0124893012791667 0.09406297489341707
INVERSE OF COVARIANT MATRIX
86666.49977830633 4069.8254976072926 -1099.8924983530028 1543.18865926237 758.7633602504985 -5560.996381331024 -6764.4988803209235 115.02412073532257 -6235.261382693154 2337.513381376652 -14621.129190635862 712.2215492452759 
4069.825497607292 112627.119576926 -3652.543884254931 -23633.531071891146 -9392.041001117555 -8303.845365954998 947.9766284655083 6247.940143017895 -521.5512844138332 1884.1046314812495 -1987.670754066122 -4382.292199252087 
-1099.8924983530026 -3652.543884254932 136956.3729766261 541.4906069537985 -47839.33096344355 -106.47188852324626 -15827.638896837498 2103.4267402531973 -15246.87978712502 -4129.478775141345 11720.44623327704 -3501.460420708171 
1543.1886592623748 -23633.531071891153 541.4906069537911 130800.59822808798 -38.42903008708103 -468.0514715594006 5196.072283721828 -18428.163389561792 4218.121255827546 -39500.90031446308 -1225.0273266340412 -8728.244510492328 
758.7633602504982 -9392.041001117557 -47839.33096344356 -38.42903008708851 276773.2845136703 -3227.4545478381533 -13457.504886016133 966.8963652322041 -21432.029562768315 -6404.729868877954 -17653.65483058768 667.9505746845504 
-5560.9963813310205 -8303.845365954998 -106.47188852324739 -468.05147155936817 -3227.4545478381506 172176.51358264603 -7508.8045375382935 -31716.963504614625 -1055.7301644720553 -18614.636533615245 -3087.646769407513 4029.46645840172 
-6764.498880320924 947.9766284655091 -15827.638896837498 5196.0722837218245 -13457.504886016142 -7508.804537538278 290331.88832837006 -5718.30879445454 -10356.762474226654 -263.05237064475466 -23044.60637957978 10738.84264479022 
115.02412073531947 6247.940143017899 2103.4267402531977 -18428.163389561836 966.8963652322024 -31716.963504614614 -5718.308794454524 70562.13615207699 481.12646408646646 -5355.160144682368 -3850.172196351109 -11394.095109004467 
-6235.261382693158 -521.5512844138333 -15246.879787125026 4218.121255827548 -21432.029562768304 -1055.730164472056 -10356.76247422665 481.1264640864663 180172.33264882964 -766.676195729908 -25766.773636158705 3404.186751389927 
2337.513381376651 1884.1046314812481 -4129.478775141341 -39500.90031446304 -6404.729868877957 -18614.63653361524 -263.0523706447477 -5355.16014468238 -766.6761957299103 57674.04341964527 -1587.4116286143849 -4738.101639906782 
-14621.129190635864 -1987.6707540661253 11720.446233277042 -1225.0273266340257 -17653.654830587682 -3087.6467694075113 -23044.606379579785 -3850.1721963511122 -25766.773636158705 -1587.4116286143922 137694.21832023587 4743.749995966198 
712.2215492452752 -4382.29219925209 -3501.4604207081716 -8728.244510492323 667.9505746845513 4029.4664584017305 10738.842644790215 -11394.095109004475 3404.186751389928 -4738.101639906786 4743.749995966199 14923.99096213241 
WEIGHT 0.16534524337029533
DETERMINANT 1.3809362374682522e-62
ESPERANCE 0.004170708911162957 0.013984060811470637 0.007353585393174483 0.026622244154030635 0.006509424664529347 0.018326521120838088 0.006031433382533336 0.04123950334446024 0.009096421407951204 0.036922967932410664 0.009184302250227776 0.1344338947111469
INVERSE OF COVARIANT MATRIX
251822.60605022186 -316.24220285294683 -6216.371636605737 1167.1977705660047 8301.106248197193 2919.3541732483377 -47907.79031153155 -6829.406984324206 -15857.277842060865 2047.0118159582146 -5144.76023372892 12690.422286122397 
-316.2422028529411 156528.89401438792 5235.399011130239 10510.851339323366 -12698.349138707194 -61967.540677070654 -9537.159835218354 19157.373370808535 -14835.067868161615 4185.776383140817 -6514.407398773242 1774.6235713422839 
-6216.371636605747 5235.399011130234 167034.49385303227 24445.330856479686 -111195.91357151828 6123.6831295755555 6228.892101953621 -3707.554606117817 -34661.61177765808 -5995.664662810146 12880.014748638474 -1089.7345000995729 
1167.1977705659667 10510.851339323362 24445.330856479704 243204.65813762482 3820.196376030618 -68188.54464214195 -13594.345744948596 -2869.4622312385545 454.5268074065741 -86305.65955580915 -12395.573943434872 -18368.04825640721 
8301.10624819714 -12698.349138707192 -111195.91357151823 3820.196376030612 364297.23397614935 18952.444958543085 -35332.2513019802 -9591.197204722586 -48251.40140674673 5388.30462278669 -46604.49876966249 -636.0986519729681 
2919.3541732483955 -61967.54067707065 6123.683129575541 -68188.54464214192 18952.444958543096 270660.0030470065 10163.24088184855 -5549.224709177891 4324.93203612963 19241.981116100036 20205.490885830455 -25063.674799471184 
-47907.79031153149 -9537.159835218372 6228.89210195361 -13594.345744948663 -35332.25130198021 10163.240881848638 451010.4148942962 7671.712666177085 -13813.508398025884 9488.472010099907 -31140.54697681493 18907.023797389258 
-6829.406984324242 19157.373370808527 -3707.5546061178234 -2869.4622312385404 -9591.197204722575 -5549.224709177912 7671.71266617711 132538.2912269553 -3615.783217054282 -63424.667547339544 -11695.694245820681 -16718.268864294536 
-15857.277842060901 -14835.067868161625 -34661.61177765808 454.52680740659474 -48251.40140674667 4324.932036129677 -13813.508398025911 -3615.7832170542893 277168.54257161485 -21502.270757996055 -70073.41997098306 -2646.399083219061 
2047.011815958297 4185.776383140807 -5995.664662810148 -86305.6595558092 5388.304622786673 19241.981116100134 9488.472010099857 -63424.66754733954 -21502.27075799604 132625.10110546628 -5833.713134080077 29422.12549484522 
-5144.7602337288645 -6514.407398773228 12880.014748638485 -12395.57394343486 -46604.498769662525 20205.49088583041 -31140.546976814934 -11695.694245820665 -70073.41997098309 -5833.713134080099 185484.1990783301 5109.112161563909 
12690.42228612241 1774.6235713422786 -1089.7345000995742 -18368.048256407226 -636.0986519729756 -25063.674799471162 18907.023797389247 -16718.26886429454 -2646.3990832190434 29422.12549484523 5109.112161563904 18167.431886790233 
