-659.6782349483044 1614.634055834831 -1102.5274518970703 -10555.497688485286 -11322.28608930373 56495.481290659554 -7631.735208476599 -2862.8690551869868 -9394.582934486138 -2771.773555576422 -5358.833690770643 -1404.5745236625125 
-2975.3443691997277 553.1129849040678 3727.3723084272883 -320.05983095489336 -5511.235627978318 -7631.735208476603 116186.21927635168 -6969.3860913896415 -13032.907539503985 -812.5964801783489 -8766.738811362251 -374.5669455676211 
-723.9251960691131 -862.8545403088046 -1490.1658165023268 -3363.727449690576 2059.5080418725174 -2862.8690551869868 -6969.386091389645 38331.71455552366 -10708.303524109373 -2047.5256783426844 -221.16557516727642 -5248.3725293601765 
-3180.2743615150453 -515.9828054101135 2405.212785040256 62.9357189775282 -6936.034410048094 -9394.582934486134 -13032.907539503987 -10708.303524109375 135378.5288673928 -9746.227620459715 -9900.737528420188 -3501.5172741986557 
-2044.2419939099116 -726.190095822054 -1250.2867887571365 960.7348776618595 -2988.011053609712 -2771.773555576426 -812.5964801783525 -2047.5256783426878 -9746.227620459716 52063.58473183999 -11214.873379252731 -958.6898112090743 
-4347.5199039893305 -2626.6262062642786 5044.24048633977 3288.562529659086 -7318.086746474584 -5358.833690770638 -8766.738811362236 -221.16557516727732 -9900.737528420206 -11214.873379252727 126978.09256837876 -14188.646892520474 
-1765.6903300379909 176.91247712942425 -3040.130498392912 -875.4934670249374 -2044.5532501528173 -1404.5745236625132 -374.56694556762244 -5248.3725293601765 -3501.5172741986544 -958.6898112090661 -14188.646892520477 39287.3104761583 
ATOM_TYPE O
NUMBER_OF_CLUSTER 2
WEIGHT 0.16251012157699715
DETERMINANT 3.1084167358809717e-58
ESPERANCE 0.1125441479788944 0.039698865895340045 0.009404789631377988 0.014450975799763718 0.00855094355605884 0.014517529641599755 0.010892287036353364 0.02283080743070727 0.011981794709637545 0.020713807642144838 0.013624136151113889 0.02752952511129099
INVERSE OF COVARIANT MATRIX
2095.649469300815 -4326.624845379397 -2229.5873203269675 -1727.6162665753598 -2895.8844934707145 -1332.9935790749425 -1821.8236456882496 -263.9787673150705 -1749.2437215037833 -2049.942816317293 -1511.0393422557886 -1585.1902308909955 
-4326.6248453794 20504.99499450972 1209.4794857641891 -9145.128836112712 -367.2492100711151 -2415.471250211078 -1843.870529168703 -1331.824291867217 278.205776806688 -1163.9188868245228 -2063.203584074362 875.2729503883819 
-2229.587320326965 1209.4794857641762 130474.42454418317 1543.297272984917 -15796.572554207227 -2437.968142666909 -5428.483819966586 -1176.2749943941674 -7680.647528567597 -3900.988590981294 -6279.014672620898 -3024.0361578040015 
-1727.6162665753568 -9145.128836112717 1543.2972729849073 74543.33555862287 2563.212327311876 -10027.944659100805 -697.4544006261991 -4721.906374872308 -4434.2652936662735 -2821.3760450243117 -2796.5522633991627 -1711.437880127918 
-2895.884493470714 -367.2492100711121 -15796.572554207212 2563.2123273118737 221826.25027731844 -14375.14233246439 -12062.883843998918 1468.491213574283 -9712.42597115007 -4024.5872942080273 -11423.203627669023 -2939.3213541423293 
-1332.9935790749437 -2415.471250211076 -2437.968142666915 -10027.94465910079 -14375.14233246438 105919.3498032259 -11791.383470961018 -1667.5942437453948 -5791.262214841706 -1343.346110974085 -5878.779201454611 -3615.8510832992065 
-1821.8236456882494 -1843.870529168707 -5428.483819966584 -697.4544006261946 -12062.883843998918 -11791.383470961015 190750.5144697074 -5126.650000271317 -16882.523626131013 -1847.687954615041 -10985.682207678776 -3042.1279069063094 
-263.9787673150682 -1331.8242918672222 -1176.2749943941699 -4721.906374872309 1468.491213574281 -1667.5942437453994 -5126.650000271319 55129.94130342391 -5305.686635683922 -3275.593742064477 -1300.9187402360506 -10027.611811906487 
-1749.2437215037849 278.20577680668356 -7680.647528567597 -4434.265293666262 -9712.42597115006 -5791.262214841707 -16882.52362613101 -5305.686635683921 197875.16146023772 -7896.392954300087 -15141.050714669762 -3421.6700257913994 
-2049.9428163172915 -1163.9188868245205 -3900.9885909813033 -2821.3760450243167 -4024.5872942080246 -1343.346110974092 -1847.687954615041 -3275.5937420644696 -7896.392954300094 84977.2515419922 -8408.254265345378 -1545.0357484725364 
-1511.0393422557868 -2063.2035840743715 -6279.014672620895 -2796.552263399167 -11423.203627669047 -5878.779201454613 -10985.68220767877 -1300.918740236055 -15141.050714669758 -8408.254265345375 181330.08628005206 -10341.444271535034 
-1585.1902308909962 875.2729503883803 -3024.0361578040006 -1711.437880127916 -2939.3213541423293 -3615.851083299205 -3042.1279069063057 -10027.611811906487 -3421.6700257914003 -1545.0357484725325 -10341.444271535034 57025.2301738255 
WEIGHT 0.0715109196469731
DETERMINANT 1.7010004271786958e-54
ESPERANCE 0.21894113590309977 0.06057420203721346 0.018291435361291852 0.024848551546797312 0.013000829634045101 0.021491360463838663 0.015641213985523088 0.02966050474069914 0.01675691897876601 0.028024149880298506 0.018923795484753408 0.03611634721269314
INVERSE OF COVARIANT MATRIX
3324.0233887548093 332.10672553216557 -7136.33541111247 -1749.9862756095213 -1638.9214087554863 -320.0017527769772 -3311.308433459287 -663.557824695416 -3482.6246027038974 -1729.0069396819763 -3587.5294904663474 -1575.344582228462 
332.10672553216585 6368.576584017372 1183.2843389171485 -5227.619055244414 -977.7730540400172 1650.6325335080262 -766.7326246710982 -446.72243450386225 -1007.1326647762093 -404.662264984814 -2466.134719460185 683.2141851293804 
-7136.335411112471 1183.2843389171492 44488.43660291916 4126.918762801909 -8394.620069215143 -110.90755191107951 2769.732273117762 61.736595500327454 151.5854170022695 -1710.8017759626052 1726.2808631444566 -1919.2359324563934 
-1749.9862756095217 -5227.619055244413 4126.918762801912 24678.022931395615 -1944.4705571003599 -8785.617657556462 -272.507458300923 -2573.7568095406928 936.3511931240797 1452.4428513513674 2545.539315567757 -1003.3469825939043 
-1638.921408755483 -977.7730540400169 -8394.620069215149 -1944.470557100361 95149.2141344016 -11412.4515490363 -6771.448222763222 1073.319133221484 -6864.677734869397 -377.9211286913159 -8227.82457884329 -2162.8205625865403 
-320.00175277697815 1650.632533508025 -110.90755191107651 -8785.617657556457 -11412.451549036297 44420.26511569162 -5486.266396826704 -3714.355464706614 -4902.683684775559 -3071.884692579284 -2512.677970182321 -1812.5638880971326 
-3311.308433459283 -766.7326246710977 2769.73227311776 -272.50745830092126 -6771.448222763217 -5486.266396826707 90776.34368506333 -7899.096548935077 -6710.350042416151 -2048.818726379539 -7711.980899565157 -1372.5143530080466 
-663.5578246954134 -446.7224345038623 61.73659550031246 -2573.756809540695 1073.3191332214853 -3714.355464706613 -7899.096548935076 35259.74365811433 -9267.991627212803 -1773.540480165895 -873.0162122218014 -4609.626808087062 
-3482.6246027038956 -1007.1326647762075 151.58541700227605 936.3511931240761 -6864.677734869404 -4902.683684775561 -6710.350042416147 -9267.991627212801 107637.090813087 -9020.74869886289 -9122.664401286886 -1950.1352915591378 
-1729.0069396819765 -404.66226498481444 -1710.8017759626034 1452.4428513513692 -377.9211286913133 -3071.8846925792864 -2048.818726379537 -1773.5404801658945 -9020.74869886289 42949.1376788119 -9828.603974230346 -583.8133076369766 
-3587.5294904663533 -2466.1347194601863 1726.2808631444525 2545.5393155677616 -8227.824578843281 -2512.677970182325 -7711.980899565148 -873.0162122217965 -9122.664401286875 -9828.60397423034 103365.70769498023 -12516.789389406209 
-1575.3445822284618 683.2141851293812 -1919.2359324563956 -1003.3469825939065 -2162.8205625865326 -1812.563888097134 -1372.5143530080425 -4609.626808087067 -1950.1352915591388 -583.8133076369801 -12516.789389406207 32587.36325371798 
