17757.346516019014 -94455.48209592156 1961.4905951216087 77618.61214135474 -2431.4821287880163 516550.4812334368 -6340.433442568196 72468.2477100371 -9008.458496516832 -69003.82691140006 24062.6673807166 -67283.6801058044 
-8204.580750200636 5902.069320211969 -39177.244617569864 31623.011758702014 -75749.37937767249 -6340.4334425682855 575723.2657678028 -2214.0403335055084 -130865.2011497476 9082.129558477267 156.34828091442463 -7509.369619121203 
4305.456915443583 -82467.61457075772 16986.32971336711 -83360.29706369776 -4325.6460940724855 72468.24771003718 -2214.040333505461 257743.65732545324 10740.846936161675 -3005.4764869735563 -41452.62114072676 -19719.773742204645 
212.35669902294424 2522.603590294511 -30854.657373309496 18076.03829559063 -60809.39889623275 -9008.458496516758 -130865.20114974759 10740.846936161684 450597.5873442887 13250.943249114393 -10571.559185631808 18206.4881197949 
13814.964234079614 -133154.2041649414 17398.31924569627 -51101.96724326298 -5792.143437571098 -69003.82691139975 9082.129558477232 -3005.4764869735986 13250.9432491144 424445.8559697186 -15922.030702604887 -177323.53632748564 
-2197.400924764042 -6904.318601953016 638.8023626339462 -16447.296463232517 1253.6318244647393 24062.66738071658 156.34828091442205 -41452.62114072676 -10571.55918563182 -15922.030702605123 129960.20558541943 -8262.011737714074 
10007.302594740278 -119046.14543543787 11990.03371806386 61724.78591538912 2560.5921319222684 -67283.68010580435 -7509.369619121249 -19719.77374220443 18206.488119794998 -177323.53632748616 -8262.011737714109 265583.1535944875 
WEIGHT 0.09558996224703677
DETERMINANT 3.564194350570133e-64
ESPERANCE 0.00441569308636995 0.040152807025540985 0.003621099116569468 0.0097001883168817 0.005748791114665352 0.026003457697142164 0.006060382351421842 0.04764853689044581 0.008938196378888277 0.06986121953555449 0.012768284577444621 0.08196717811678994
INVERSE OF COVARIANT MATRIX
209513.63039726712 7743.068129239243 -17175.77132253593 1232.3430631240306 -9103.90706911935 12540.642233623677 -14749.139637150074 7617.853176052863 -7994.408366695478 5190.738059744133 -7519.726740303772 1751.9430611563503 
7743.068129239235 230337.39808964208 10527.176526977339 10203.375907788484 10668.599924007998 -82225.53674105772 12424.06944690507 -36558.666953029926 -639.7269401670601 -42158.04754531026 -8304.445009459037 -59976.175134026555 
-17175.77132253593 10527.176526977355 476749.3639514838 3512.26628069019 -1013.3615700555334 14124.367528273197 -13535.103224837143 2242.5567733459156 -19825.346256823825 -4148.602693831656 -13979.682605318283 7045.4219544601 
1232.343063124026 10203.37590778846 3512.266280690189 375128.48895150016 11734.609452345445 8605.452929344085 8240.810167739404 -40248.5937251702 4185.494289623594 33429.50839402023 4618.896423751397 18660.175380221695 
-9103.907069119341 10668.599924007984 -1013.3615700555275 11734.609452345441 353937.7038781124 15828.079874662211 -39498.301565773065 -6102.89210833164 -606.7123696222632 -3174.2535604003406 -912.1676645120255 -12971.073813023799 
12540.642233623696 -82225.53674105772 14124.367528273226 8605.452929344085 15828.079874662195 293706.2812721732 18.059517377628442 60097.88282839213 6491.985029629857 -53792.33274635953 -5978.480593515635 -35324.36650171707 
-14749.13963715007 12424.069446905047 -13535.103224837136 8240.810167739406 -39498.301565773065 18.059517377652195 421250.71723489196 -5121.590680667277 -72764.84231013244 1971.6826395305968 -11107.406675668048 -6376.105268659288 
7617.853176052866 -36558.66695302995 2242.5567733459206 -40248.59372517019 -6102.892108331643 60097.88282839214 -5121.590680667286 109237.36912423852 -918.0210900516063 -7354.044483055335 -13213.542032555826 -14942.525595523945 
-7994.40836669548 -639.7269401670392 -19825.34625682383 4185.494289623596 -606.7123696222645 6491.9850296298355 -72764.8423101324 -918.0210900516116 249620.93311381913 3083.3594554213632 -39051.98937430823 9541.661556075675 
5190.73805974409 -42158.04754531058 -4148.602693831658 33429.50839402019 -3174.2535604003633 -53792.3327463594 1971.6826395305814 -7354.044483055289 3083.3594554213755 184963.54666111848 3662.835734142234 -66960.04914215497 
-7519.726740303772 -8304.445009459036 -13979.682605318274 4618.896423751393 -912.1676645120237 -5978.480593515637 -11107.406675668051 -13213.542032555826 -39051.98937430823 3662.8357341422225 115205.90769910654 3109.065130397121 
1751.9430611563632 -59976.17513402633 7045.421954460095 18660.175380221728 -12971.073813023788 -35324.3665017172 -6376.105268659278 -14942.52559552399 9541.661556075673 -66960.04914215504 3109.0651303971135 116422.46237080228 
