2.19117e+06 431414 -1.36829e+06 82649.7 1.62151e+06 290711 -2.58975e+06 439682 1.73962e+06 -45636.5 1.1492e+06 287554 -2.82045e+06 437460 559478 205903 -44760 -371098 -305515 -259684 
431414 4.78358e+06 -40214.8 -638157 164985 264882 -2.57148e+06 -637680 -496841 2.56816e+06 -269828 673839 1.64005e+06 -610112 2.15922e+06 -364418 -77721.3 -1.67537e+06 1.84377e+06 -1.14208e+06 
-1.36829e+06 -40214.8 1.49422e+07 -506996 -792911 -3.44775e+06 746014 -1.59139e+06 -3.27082e+06 2.17185e+06 -1.43905e+06 -249974 5.79523e+06 -494125 -4.37401e+06 -984503 725597 1.12738e+06 -1.38328e+06 1.16969e+06 
82649.7 -638157 -506996 1.11432e+07 -2.98146e+06 -1.12964e+06 3.77702e+06 -1.16751e+06 -371494 514722 6.13728e+06 2.61992e+06 1.48818e+06 -919565 875378 -1.53857e+06 -292015 -400059 -290706 -970722 
1.62151e+06 164985 -792911 -2.98146e+06 3.02901e+07 3.50259e+06 -6.16675e+06 2.59515e+06 2.13063e+06 -794963 -6.57033e+06 2.89486e+06 -6.25233e+06 -1.64923e+06 305621 473746 2.20099e+06 -51842.3 -4.2709e+06 -1.88846e+06 
290711 264882 -3.44775e+06 -1.12964e+06 3.50259e+06 9.28972e+06 272573 -170753 23271.8 1.29301e+06 -238815 -1.01828e+06 -3.32281e+06 471315 4.47091e+06 -2765.69 -2.14521e+06 -1.51501e+06 331537 -1.5567e+06 
-2.58975e+06 -2.57148e+06 746014 3.77702e+06 -6.16675e+06 272573 3.74163e+07 -3.04388e+06 -1.30946e+07 -636579 5.5665e+06 147267 -3.92887e+06 -1.01915e+06 1.28852e+06 -2.00738e+06 -5.63713e+06 2.51309e+06 -3.13876e+06 375636 
439682 -637680 -1.59139e+06 -1.16751e+06 2.59515e+06 -170753 -3.04388e+06 5.60258e+06 3.05288e+06 695603 -1.92387e+06 -940002 -3.20522e+06 1.37966e+06 1.043e+06 36085.2 1.20934e+06 -760392 -1.95749e+06 -394731 
1.73962e+06 -496841 -3.27082e+06 -371494 2.13063e+06 23271.8 -1.30946e+07 3.05288e+06 2.12612e+07 692986 -3.31401e+06 -2.36804e+06 -9.05355e+06 1.14617e+06 -3.75957e+06 -500844 592792 -219502 2.57676e+06 812522 
-45636.5 2.56816e+06 2.17185e+06 514722 -794963 1.29301e+06 -636579 695603 692986 7.3426e+06 339865 -1.46898e+06 1.49304e+06 -229194 -401273 -2.02704e+06 130789 -407674 -1.4993e+06 -458062 
1.1492e+06 -269828 -1.43905e+06 6.13728e+06 -6.57033e+06 -238815 5.5665e+06 -1.92387e+06 -3.31401e+06 339865 3.2052e+07 77245.3 -3.1331e+06 2.50334e+06 -637801 207022 -2.41718e+06 1.36405e+06 -1.47327e+06 -2.53641e+06 
287554 673839 -249974 2.61992e+06 2.89486e+06 -1.01828e+06 147267 -940002 -2.36804e+06 -1.46898e+06 77245.3 5.93822e+06 860289 -2.3529e+06 1.15486e+06 -653517 841782 -744990 2.47076e+06 -1.50701e+06 
-2.82045e+06 1.64005e+06 5.79523e+06 1.48818e+06 -6.25233e+06 -3.32281e+06 -3.92887e+06 -3.20522e+06 -9.05355e+06 1.49304e+06 -3.1331e+06 860289 2.08492e+07 -1.75953e+06 -1.33025e+06 -35927.8 -217777 -213081 2.28707e+06 -904506 
437460 -610112 -494125 -919565 -1.64923e+06 471315 -1.01915e+06 1.37966e+06 1.14617e+06 -229194 2.50334e+06 -2.3529e+06 -1.75953e+06 3.97789e+06 -1.0055e+06 92261.2 1.79782e+06 -99617.9 -2.62399e+06 235629 
559478 2.15922e+06 -4.37401e+06 875378 305621 4.47091e+06 1.28852e+06 1.043e+06 -3.75957e+06 -401273 -637801 1.15486e+06 -1.33025e+06 -1.0055e+06 1.47148e+07 666245 -3.56799e+06 -1.74441e+06 -736799 -1.25689e+06 
205903 -364418 -984503 -1.53857e+06 473746 -2765.69 -2.00738e+06 36085.2 -500844 -2.02704e+06 207022 -653517 -35927.8 92261.2 666245 2.44883e+06 -162109 -977787 -648244 145597 
-44760 -77721.3 725597 -292015 2.20099e+06 -2.14521e+06 -5.63713e+06 1.20934e+06 592792 130789 -2.41718e+06 841782 -217777 1.79782e+06 -3.56799e+06 -162109 1.19874e+07 375076 -6.22516e+06 129301 
-371098 -1.67537e+06 1.12738e+06 -400059 -51842.3 -1.51501e+06 2.51309e+06 -760392 -219502 -407674 1.36405e+06 -744990 -213081 -99617.9 -1.74441e+06 -977787 375076 3.37118e+06 -1.8609e+06 1.20914e+06 
-305515 1.84377e+06 -1.38328e+06 -290706 -4.2709e+06 331537 -3.13876e+06 -1.95749e+06 2.57676e+06 -1.4993e+06 -1.47327e+06 2.47076e+06 2.28707e+06 -2.62399e+06 -736799 -648244 -6.22516e+06 -1.8609e+06 1.39805e+07 -1.52391e+06 
-259684 -1.14208e+06 1.16969e+06 -970722 -1.88846e+06 -1.5567e+06 375636 -394731 812522 -458062 -2.53641e+06 -1.50701e+06 -904506 235629 -1.25689e+06 145597 129301 1.20914e+06 -1.52391e+06 2.6504e+06 
ATOM_TYPE O
DETERMINANT 3.76941e-132
ESPERANCE 0.00256173 0.00387397 0.00109934 0.00343322 0.00125215 0.00336946 0.00160035 0.0120512 0.00183834 0.00762044 0.00220159 0.0143719 0.00304024 0.00830166 0.00436298 0.0141689 0.00500516 0.016649 0.00508218 0.0196756
INVERSE OF COVARIANCE MATRIX
2.0819e+06 103399 74852 -94553.8 100746 -585148 -248581 -151378 -839998 106340 -42537.9 357358 -56464.5 286960 -705780 40806.5 -517564 -250946 -391594 -157306 
103399 3.72553e+06 -114202 -1.23065e+06 -1.02783e+06 -575952 -411397 -375050 134949 1.19648e+06 -298529 -124203 -218414 -569786 393321 193560 -51395.1 -747283 887084 -1934.62 
74852 -114202 1.37501e+07 64922.4 1.34723e+06 -321343 1.75532e+06 828748 1.20407e+06 940877 -1.60479e+06 173665 -289161 -642303 -330990 -206571 433023 562398 -912700 -185835 
-94553.8 -1.23065e+06 64922.4 6.46835e+06 -305370 -73209.3 274111 -482294 886961 -677994 1.15145e+06 1.62348e+06 1.00145e+06 -30053 610672 -684581 399850 -504107 -958660 -238134 
100746 -1.02783e+06 1.34723e+06 -305370 2.35774e+07 2.31765e+06 -2.27626e+06 -721889 -1.34607e+06 578675 -2.20914e+06 -842129 176305 831758 -437325 235134 -1.72042e+06 1.32886e+06 -736015 -553733 
-585148 -575952 -321343 -73209.3 2.31765e+06 5.99521e+06 426359 -1.08112e+06 -447816 1.39504e+06 238095 -806411 -678824 -34008.5 983512 -617663 -645179 168998 217728 -63575.8 
-248581 -411397 1.75532e+06 274111 -2.27626e+06 426359 1.66955e+07 2653.8 -1.00643e+06 -358248 1.09279e+06 454512 -2.02241e+06 -1.06859e+06 1.27081e+06 -1.42162e+06 221748 1.33876e+06 -449323 -420858 
-151378 -375050 828748 -482294 -721889 -1.08112e+06 2653.8 3.94175e+06 1.18203e+06 1.0269e+06 -409120 -75272.4 480955 367634 158499 -375619 -410948 -727400 42754.9 -699247 
-839998 134949 1.20407e+06 886961 -1.34607e+06 -447816 -1.00643e+06 1.18203e+06 1.36029e+07 86740.1 -94049.3 74113.3 -935091 -1.20866e+06 -137102 -477005 -1.20532e+06 570175 1.23187e+06 88428 
106340 1.19648e+06 940877 -677994 578675 1.39504e+06 -358248 1.0269e+06 86740.1 5.22236e+06 -27998.9 -819306 865512 -621113 -114794 -1.35885e+06 -87594.1 80185.6 -215136 -124868 
-42537.9 -298529 -1.60479e+06 1.15145e+06 -2.20914e+06 238095 1.09279e+06 -409120 -94049.3 -27998.9 1.47721e+07 -832295 -2.92725e+06 418491 1.63856e+06 275977 -351635 -145460 -1.40212e+06 -112480 
357358 -124203 173665 1.62348e+06 -842129 -806411 454512 -75272.4 74113.3 -819306 -832295 3.28683e+06 137879 -741666 -703764 -140051 -187528 -940992 924596 -551851 
-56464.5 -218414 -289161 1.00145e+06 176305 -678824 -2.02241e+06 480955 -935091 865512 -2.92725e+06 137879 9.91268e+06 -74427.2 -675256 -68378.3 -831020 -688511 -756968 -419900 
286960 -569786 -642303 -30053 831758 -34008.5 -1.06859e+06 367634 -1.20866e+06 -621113 418491 -741666 -74427.2 2.48578e+06 -750243 -296372 141733 -625034 -688838 192522 
-705780 393321 -330990 610672 -437325 983512 1.27081e+06 158499 -137102 -114794 1.63856e+06 -703764 -675256 -750243 5.81159e+06 702477 -1.02487e+06 -60482.1 -1.53608e+06 -168981 
40806.5 193560 -206571 -684581 235134 -617663 -1.42162e+06 -375619 -477005 -1.35885e+06 275977 -140051 -68378.3 -296372 702477 1.70708e+06 -98326.5 -720278 -154272 -132481 
-517564 -51395.1 433023 399850 -1.72042e+06 -645179 221748 -410948 -1.20532e+06 -87594.1 -351635 -187528 -831020 141733 -1.02487e+06 -98326.5 3.6717e+06 50655.7 -1.44359e+06 136402 
-250946 -747283 562398 -504107 1.32886e+06 168998 1.33876e+06 -727400 570175 80185.6 -145460 -940992 -688511 -625034 -60482.1 -720278 50655.7 2.72599e+06 -690387 733055 
-391594 887084 -912700 -958660 -736015 217728 -449323 42754.9 1.23187e+06 -215136 -1.40212e+06 924596 -756968 -688838 -1.53608e+06 -154272 -1.44359e+06 -690387 5.23941e+06 -891137 
-157306 -1934.62 -185835 -238134 -553733 -63575.8 -420858 -699247 88428 -124868 -112480 -551851 -419900 192522 -168981 -132481 136402 733055 -891137 1.13365e+06 
