-30548 815134 192188 -933803 -48557.4 -441753 108972 540345 1.98396e+06 -1.39801e+06 1.75222e+07 1.35481e+06 -1.04819e+06 502054 -1.92479e+06 85694.2 -1.58915e+06 -623652 -1.50086e+06 -1.2679e+06 
341402 460430 -734261 -931208 353979 -684952 1.05755e+06 -972562 -1.71353e+06 1.4271e+06 1.35481e+06 3.77143e+06 72886 -2.01692e+06 817088 -349315 -124352 667471 -1.0795e+06 -819636 
-912272 4277.85 1.24627e+06 -1.04585e+06 -1.36128e+06 854888 1.28902e+06 358348 -3.79843e+06 -1.36116e+06 -1.04819e+06 72886 7.84331e+06 515570 -1.72847e+06 -609621 767276 -576210 -3.98372e+06 -448768 
-647208 -645967 1.52419e+06 -1.0534e+06 -65144.5 801510 -1.04492e+06 -2.68998e+06 65539.7 -1.00803e+06 502054 -2.01692e+06 515570 7.71893e+06 1.35182e+06 504453 595201 -1.10237e+06 -1.80004e+06 276757 
-649675 -885760 1.15812e+06 -145486 1.32583e+06 -959677 -2.75106e+06 -1.6323e+06 -2.63381e+06 -101796 -1.92479e+06 817088 -1.72847e+06 1.35182e+06 1.11587e+07 6549.64 -1.91761e+06 1.01549e+06 -3.2392e+06 26125 
-165254 104401 1.16558e+06 520167 -1.74566e+06 1.88094e+06 360562 801150 995695 -2.69951e+06 85694.2 -349315 -609621 504453 6549.64 3.64929e+06 -407464 -421892 -241426 -1.46959e+06 
-807209 -928076 869917 -501475 -1.63863e+06 -1.4401e+06 839887 -2.22943e+06 2.63317e+06 2.43376e+06 -1.58915e+06 -124352 767276 595201 -1.91761e+06 -407464 1.00138e+07 87849.4 -4.61711e+06 1.24009e+06 
742663 -832496 363368 -2.06316e+06 1.10452e+06 -459705 -795596 -1.18962e+06 915126 833974 -623652 667471 -576210 -1.10237e+06 1.01549e+06 -421892 87849.4 2.68744e+06 -636451 24350.9 
893143 585147 -1.10168e+06 810980 -770549 860027 -796235 1.89904e+06 369178 1.56625e+06 -1.50086e+06 -1.0795e+06 -3.98372e+06 -1.80004e+06 -3.2392e+06 -241426 -4.61711e+06 -636451 1.11863e+07 631121 
109793 -79446.3 -376908 -332333 122677 -1.90492e+06 -496184 -789074 535609 1.80732e+06 -1.2679e+06 -819636 -448768 276757 26125 -1.46959e+06 1.24009e+06 24350.9 631121 1.60278e+06 
ATOM_TYPE Si
DETERMINANT 2.37478e-137
ESPERANCE 0.00131216 0.00573707 0.000964909 0.00454375 0.00144406 0.0056605 0.00166941 0.0193904 0.00180538 0.00775841 0.00209193 0.0225723 0.00305036 0.0132151 0.00414471 0.0260821 0.00509719 0.0202349 0.00513266 0.0427746
INVERSE OF COVARIANCE MATRIX
5.56868e+06 -127400 1.04373e+06 -1.02876e+06 1.75499e+06 1.1826e+06 -262353 -942421 1.69986e+06 1.11833e+06 1.12358e+06 1.319e+06 -98949.4 -1.76134e+06 -1.06042e+06 -157356 -767969 1.18746e+06 1.06038e+06 55857.7 
-127400 4.01038e+06 7182.95 1.97004e+06 704637 -200491 -1.13804e+06 334061 -420931 -1.22291e+06 1.56945e+06 726693 459657 -83456.7 -1.56201e+06 268141 -1.5083e+06 -927733 1.29696e+06 -274835 
1.04373e+06 7182.95 2.03696e+07 -1.33815e+06 -8.92993e+06 396711 3.51318e+06 877516 -2.51249e+06 3.41479e+06 -3.9628e+06 -42646.8 4.36427e+06 -260130 3.73145e+06 -2.32435e+06 -745518 1.64044e+06 1.03798e+06 1.02175e+06 
-1.02876e+06 1.97004e+06 -1.33815e+06 1.37858e+07 -1.81743e+06 1.33828e+06 2.57822e+06 2.2174e+06 1.61272e+06 -3.70464e+06 142861 -1.10486e+06 -1.87629e+06 -28610.8 -1.19514e+06 1.17366e+06 -939780 -3.28716e+06 1.83761e+06 -484617 
1.75499e+06 704637 -8.92993e+06 -1.81743e+06 3.05718e+07 437677 -6.71845e+06 -501525 -4.12845e+06 -2.12594e+06 3.25122e+06 -311395 -46003.7 279946 -1.63944e+06 -875560 -3.75087e+06 1.251e+06 1.4551e+06 -310045 
1.1826e+06 -200491 396711 1.33828e+06 437677 1.45879e+07 -2.0329e+06 2.16638e+06 2.19707e+06 -5.47265e+06 -146857 1.44655e+06 -439364 -218382 -371616 1.73318e+06 -1.8859e+06 251747 611043 -2.88776e+06 
-262353 -1.13804e+06 3.51318e+06 2.57822e+06 -6.71845e+06 -2.0329e+06 2.9912e+07 438910 -1.49333e+06 2.57223e+06 -4.78909e+06 1.38076e+06 -691039 -1.81711e+06 -1.7874e+06 -696384 473567 -1.91737e+06 -1.9193e+06 617752 
-942421 334061 877516 2.2174e+06 -501525 2.16638e+06 438910 6.97336e+06 78116.6 -1.34702e+06 4.09421e+06 -1.82045e+06 305102 -3.50211e+06 1.0611e+06 723904 -1.90784e+06 -359592 551931 -925204 
1.69986e+06 -420931 -2.51249e+06 1.61272e+06 -4.12845e+06 2.19707e+06 -1.49333e+06 78116.6 1.99483e+07 1.45699e+06 3.12461e+06 -2.01012e+06 -2.56972e+06 -2.45023e+06 -3.97251e+06 1.05578e+06 4.88471e+06 -11307.3 1.62715e+06 1.35987e+06 
1.11833e+06 -1.22291e+06 3.41479e+06 -3.70464e+06 -2.12594e+06 -5.47265e+06 2.57223e+06 -1.34702e+06 1.45699e+06 1.05961e+07 -1.8504e+06 1.47644e+06 -1.35361e+06 -1.23977e+06 319821 -3.70313e+06 2.87903e+06 609336 1.23182e+06 2.28426e+06 
1.12358e+06 1.56945e+06 -3.9628e+06 142861 3.25122e+06 -146857 -4.78909e+06 4.09421e+06 3.12461e+06 -1.8504e+06 2.81734e+07 -4.44543e+06 587510 -3.30393e+06 -3.5721e+06 2.93646e+06 1.20462e+06 491097 1.16323e+06 290317 
1.319e+06 726693 -42646.8 -1.10486e+06 -311395 1.44655e+06 1.38076e+06 -1.82045e+06 -2.01012e+06 1.47644e+06 -4.44543e+06 6.36049e+06 -301247 -1.94942e+06 -140303 -831931 -1.13696e+06 212882 -244059 -1.47222e+06 
-98949.4 459657 4.36427e+06 -1.87629e+06 -46003.7 -439364 -691039 305102 -2.56972e+06 -1.35361e+06 587510 -301247 1.1651e+07 2.16364e+06 165418 -1.17362e+06 -1.39618e+06 751514 -2.96836e+06 61409.7 
-1.76134e+06 -83456.7 -260130 -28610.8 279946 -218382 -1.81711e+06 -3.50211e+06 -2.45023e+06 -1.23977e+06 -3.30393e+06 -1.94942e+06 2.16364e+06 9.46939e+06 212340 172943 -49519.5 -1.51789e+06 -1.32695e+06 222311 
-1.06042e+06 -1.56201e+06 3.73145e+06 -1.19514e+06 -1.63944e+06 -371616 -1.7874e+06 1.0611e+06 -3.97251e+06 319821 -3.5721e+06 -140303 165418 212340 1.38682e+07 -822276 -6.32647e+06 1.48489e+06 -1.18382e+06 -118562 
-157356 268141 -2.32435e+06 1.17366e+06 -875560 1.73318e+06 -696384 723904 1.05578e+06 -3.70313e+06 2.93646e+06 -831931 -1.17362e+06 172943 -822276 4.22865e+06 861615 -686044 -242698 -1.36288e+06 
-767969 -1.5083e+06 -745518 -939780 -3.75087e+06 -1.8859e+06 473567 -1.90784e+06 4.88471e+06 2.87903e+06 1.20462e+06 -1.13696e+06 -1.39618e+06 -49519.5 -6.32647e+06 861615 1.5484e+07 -572327 -6.00467e+06 1.52743e+06 
1.18746e+06 -927733 1.64044e+06 -3.28716e+06 1.251e+06 251747 -1.91737e+06 -359592 -11307.3 609336 491097 212882 751514 -1.51789e+06 1.48489e+06 -686044 -572327 3.02087e+06 -183397 78896.3 
1.06038e+06 1.29696e+06 1.03798e+06 1.83761e+06 1.4551e+06 611043 -1.9193e+06 551931 1.62715e+06 1.23182e+06 1.16323e+06 -244059 -2.96836e+06 -1.32695e+06 -1.18382e+06 -242698 -6.00467e+06 -183397 1.12134e+07 574291 
55857.7 -274835 1.02175e+06 -484617 -310045 -2.88776e+06 617752 -925204 1.35987e+06 2.28426e+06 290317 -1.47222e+06 61409.7 222311 -118562 -1.36288e+06 1.52743e+06 78896.3 574291 2.01936e+06 
ATOM_TYPE Mg
DETERMINANT 3.906e-137
ESPERANCE 0.00115488 0.00557601 0.00087222 0.00422701 0.00125969 0.0058186 0.00139659 0.0201973 0.00167374 0.00820951 0.00188148 0.023025 0.0028036 0.0129347 0.00359475 0.0259447 0.00484594 0.0205636 0.0050549 0.0421587
INVERSE OF COVARIANCE MATRIX
5.22444e+06 -420099 -770690 -957333 1.17378e+06 918490 -903588 -1.06312e+06 1.56955e+06 435143 491638 994063 -2502.84 -220256 -491668 -457976 -1.6781e+06 849880 723450 35985.8 
-420099 3.46832e+06 -151878 2.00687e+06 -291668 -837782 -290910 389724 -1.41896e+06 -555497 -372700 688421 552989 -358016 -1.27875e+06 418608 -374426 -752161 1.12434e+06 -250710 
-770690 -151878 2.22478e+07 -819903 -2.31185e+06 2.85866e+06 1.80608e+06 2.18069e+06 648709 -549332 28550.8 -903716 2.1818e+06 499868 2.50996e+06 -85302.2 -111456 831657 -1.41427e+06 -198594 
-957333 2.00687e+06 -819903 1.68267e+07 -517800 -966377 3.58189e+06 1.9091e+06 551466 -3.3332e+06 -503459 -1.05994e+06 -428024 -111266 -940718 1.12925e+06 1.14049e+06 -2.4756e+06 605150 -580786 
1.17378e+06 -291668 -2.31185e+06 -517800 3.06226e+07 596065 -1.90827e+06 2.56654e+06 -1.04247e+06 281028 3.5983e+06 1.42349e+06 234430 -1.6961e+06 3.50695e+06 -2.14921e+06 -4.40901e+06 475216 -3.59138e+06 -364786 
918490 -837782 2.85866e+06 -966377 596065 1.2628e+07 -1.24921e+06 292393 2.70084e+06 -5.26591e+06 -1.01402e+06 -120294 1.00491e+06 1.50598e+06 -1.22538e+06 1.5742e+06 -277007 916273 315761 -1.89706e+06 
-903588 -290910 1.80608e+06 3.58189e+06 -1.90827e+06 -1.24921e+06 2.32993e+07 1.81809e+06 -533700 3.20751e+06 -1.85371e+06 -1.33906e+06 2.3936e+06 -663007 445560 -709878 -3.39394e+06 -1.35077e+06 1.83212e+06 1.04127e+06 
-1.06312e+06 389724 2.18069e+06 1.9091e+06 2.56654e+06 292393 1.81809e+06 6.8223e+06 -1.51516e+06 -608625 -1957.4 -2.458e+06 488386 -2.66364e+06 -640627 317962 -799958 -133069 696193 -369491 
1.56955e+06 -1.41896e+06 648709 551466 -1.04247e+06 2.70084e+06 -533700 -1.51516e+06 2.77237e+07 -765715 507189 1.24108e+06 -3.14319e+06 -178320 -3.9954e+06 -568883 214124 132517 -2.24061e+06 -157790 
435143 -555497 -549332 -3.3332e+06 281028 -5.26591e+06 3.20751e+06 -608625 -765715 9.29674e+06 -1.07049e+06 1.92342e+06 462019 -1.39991e+06 624346 -3.7185e+06 1.92969e+06 -254269 1.22178e+06 2.06614e+06 
491638 -372700 28550.8 -503459 3.5983e+06 -1.01402e+06 -1.85371e+06 -1957.4 507189 -1.07049e+06 1.6447e+07 134781 -3.85644e+06 1.08692e+06 2.81305e+06 -15285.4 -4.80135e+06 -295082 -893590 -642934 
994063 688421 -903716 -1.05994e+06 1.42349e+06 -120294 -1.33906e+06 -2.458e+06 1.24108e+06 1.92342e+06 134781 6.10526e+06 189784 -1.77481e+06 759840 -792781 -104407 350191 -1.9021e+06 -1.07558e+06 
-2502.84 552989 2.1818e+06 -428024 234430 1.00491e+06 2.3936e+06 488386 -3.14319e+06 462019 -3.85644e+06 189784 1.36294e+07 670068 -5.15445e+06 -793038 819502 -559302 -644186 16208.5 
-220256 -358016 499868 -111266 -1.6961e+06 1.50598e+06 -663007 -2.66364e+06 -178320 -1.39991e+06 1.08692e+06 -1.77481e+06 670068 7.27267e+06 620868 883824 -512572 -1.61255e+06 -386112 -115971 
-491668 -1.27875e+06 2.50996e+06 -940718 3.50695e+06 -1.22538e+06 445560 -640627 -3.9954e+06 624346 2.81305e+06 759840 -5.15445e+06 620868 1.21141e+07 -129378 61159.5 730254 -6.19582e+06 165985 
-457976 418608 -85302.2 1.12925e+06 -2.14921e+06 1.5742e+06 -709878 317962 -568883 -3.7185e+06 -15285.4 -792781 -793038 883824 -129378 3.87747e+06 -689601 -514748 356554 -1.42188e+06 
-1.6781e+06 -374426 -111456 1.14049e+06 -4.40901e+06 -277007 -3.39394e+06 -799958 214124 1.92969e+06 -4.80135e+06 -104407 819502 -512572 61159.5 -689601 1.20416e+07 377353 -5.4913e+06 965078 
849880 -752161 831657 -2.4756e+06 475216 916273 -1.35077e+06 -133069 132517 -254269 -295082 350191 -559302 -1.61255e+06 730254 -514748 377353 2.82505e+06 -1.4158e+06 -154259 
723450 1.12434e+06 -1.41427e+06 605150 -3.59138e+06 315761 1.83212e+06 696193 -2.24061e+06 1.22178e+06 -893590 -1.9021e+06 -644186 -386112 -6.19582e+06 356554 -5.4913e+06 -1.4158e+06 1.48711e+07 926342 
35985.8 -250710 -198594 -580786 -364786 -1.89706e+06 1.04127e+06 -369491 -157790 2.06614e+06 -642934 -1.07558e+06 16208.5 -115971 165985 -1.42188e+06 965078 -154259 926342 1.72071e+06 
