153252 2.58279e+06 -968895 203567 -446116 544744 2.3635e+07 -516943 -1.52443e+06 263555 -2.9554e+06 587310 -1.56121e+06 -429226 -1.35476e+06 726613 1.04906e+06 -897991 -1.6248e+06 -404927 
-341277 810705 2.38537e+06 -1.23064e+06 129772 -676182 -516943 4.05274e+06 850026 1.59676e+06 -1.35799e+06 -155715 -1.55456e+06 -1.16603e+06 609157 593606 -1.57805e+06 642636 -638367 -577005 
-149073 571425 -504373 1.51884e+06 1.79474e+06 2.44251e+06 -1.52443e+06 850026 1.9046e+07 875202 -3.88066e+06 -2.79074e+06 -3.34166e+06 -1.08527e+06 -244795 1.07289e+06 1.25719e+06 -1.12905e+06 -1.7592e+06 478432 
-734443 574930 151621 -986836 2.59155e+06 -228002 263555 1.59676e+06 875202 6.48779e+06 -1.81078e+06 -2.41425e+06 1.47305e+06 -1.36716e+06 309893 -293285 -1.37528e+06 -808371 583319 593826 
49738.6 -160493 -997548 476257 -263954 -1.2783e+06 -2.9554e+06 -1.35799e+06 -3.88066e+06 -1.81078e+06 1.85371e+07 1.29058e+06 -5.40778e+06 -193102 314076 550051 -2.23448e+06 322370 -226323 -243292 
224489 187784 1.48697e+06 -465029 -189571 -1.29086e+06 587310 -155715 -2.79074e+06 -2.41425e+06 1.29058e+06 4.17938e+06 -1.60645e+06 201306 -660813 -918371 458110 1.41781e+06 -707421 -871395 
-165736 706216 -1.62391e+06 987437 -3.47517e+06 -120478 -1.56121e+06 -1.55456e+06 -3.34166e+06 1.47305e+06 -5.40778e+06 -1.60645e+06 1.90078e+07 846252 -2.58657e+06 -251892 658260 -1.53682e+06 -1.98097e+06 1.22846e+06 
520945 -472187 -856205 331522 -1.45566e+06 -179810 -429226 -1.16603e+06 -1.08527e+06 -1.36716e+06 -193102 201306 846252 2.25423e+06 505330 -209041 1.23897e+06 -280488 140955 -163662 
-482462 -802585 1.84963e+06 -300930 -1.24596e+06 -1.27657e+06 -1.35476e+06 609157 -244795 309893 314076 -660813 -2.58657e+06 505330 4.92727e+06 94939.2 -886189 1.42999e+06 318903 -405387 
307603 181979 331641 -55538.1 270452 -239213 726613 593606 1.07289e+06 -293285 550051 -918371 -251892 -209041 94939.2 1.8562e+06 39699.3 -289828 382566 -408277 
780955 -342595 -3.13305e+06 1.294e+06 -2.74544e+06 1.09139e+06 1.04906e+06 -1.57805e+06 1.25719e+06 -1.37528e+06 -2.23448e+06 458110 658260 1.23897e+06 -886189 39699.3 8.50104e+06 -525078 -1.50298e+06 -168888 
-242667 -522399 171188 -412449 646008 -815457 -897991 642636 -1.12905e+06 -808371 322370 1.41781e+06 -1.53682e+06 -280488 1.42999e+06 -289828 -525078 2.75298e+06 -59645.8 -884014 
125341 -1.46718e+06 -510797 193326 495377 -945026 -1.6248e+06 -638367 -1.7592e+06 583319 -226323 -707421 -1.98097e+06 140955 318903 382566 -1.50298e+06 -59645.8 5.01621e+06 -45651.3 
-218356 -510206 -606664 48504.3 105861 484560 -404927 -577005 478432 593826 -243292 -871395 1.22846e+06 -163662 -405387 -408277 -168888 -884014 -45651.3 957085 
