-71233 120807 -531401 5.49296e+06 670106 -801818 -1.6385e+06 -220420 49364.7 164489 -3.98138e+06 1.36249e+06 1.05386e+06 -45308.5 -535951 256685 984542 -1.18652e+06 646959 117314 
-1.76101e+06 -439236 -3.04893e+06 670106 1.61796e+07 -293962 -2.24822e+06 1.08047e+06 -2.28535e+06 2.05846e+06 -514528 -585854 -2.37987e+06 -2.49236e+06 839053 -2.61491e+06 697322 1.17884e+06 -597943 1.12572e+06 
-71042.2 -1.4156e+06 309635 -801818 -293962 8.79591e+06 606944 -432123 -1.55319e+06 -1.22695e+06 1.16054e+06 2.10952e+06 463515 -383930 1.44619e+06 787662 -915474 -140164 195972 -890569 
-295141 1.31161e+06 1.85447e+06 -1.6385e+06 -2.24822e+06 606944 2.36968e+07 1.19263e+06 -3.80044e+06 2.28102e+06 4.90062e+06 -2.38462e+06 -513259 -895521 662959 1.30888e+06 -2.05298e+06 724256 -893688 -315741 
209557 911569 644367 -220420 1.08047e+06 -432123 1.19263e+06 4.38648e+06 1.09088e+06 316380 256184 -439706 -685578 -615240 -897102 -361730 120648 910481 -534741 -430262 
687276 -1.01602e+06 572880 49364.7 -2.28535e+06 -1.55319e+06 -3.80044e+06 1.09088e+06 1.04957e+07 893648 -4.93221e+06 402712 347253 519680 -907727 -846659 902192 -1.08099e+06 1.05029e+06 321568 
-600532 -801278 -193970 164489 2.05846e+06 -1.22695e+06 2.28102e+06 316380 893648 3.51458e+06 -44112.6 -1.09396e+06 -1.2501e+06 -1.25152e+06 -32010 -456885 -143917 91792.6 -600170 1.00753e+06 
-145760 687011 186954 -3.98138e+06 -514528 1.16054e+06 4.90062e+06 256184 -4.93221e+06 -44112.6 1.6021e+07 -158576 -2.06575e+06 356574 2.86023e+06 96665.8 -6.84357e+06 976982 -2.1856e+06 -1.08586e+06 
392960 231633 889045 1.36249e+06 -585854 2.10952e+06 -2.38462e+06 -439706 402712 -1.09396e+06 -158576 6.14739e+06 1.49249e+06 1.04809e+06 109676 -1.26102e+06 -2.22421e+06 -140882 -1.12954e+06 -1.27435e+06 
319548 299211 -769003 1.05386e+06 -2.37987e+06 463515 -513259 -685578 347253 -1.2501e+06 -2.06575e+06 1.49249e+06 1.28475e+07 -391489 -2.45224e+06 354436 -452858 -707385 -468995 403865 
844792 -454033 143903 -45308.5 -2.49236e+06 -383930 -895521 -615240 519680 -1.25152e+06 356574 1.04809e+06 -391489 3.74552e+06 2.1217e+06 -42777.7 -449815 -56845.1 -681133 -639299 
-284432 -1.94392e+06 -411388 -535951 839053 1.44619e+06 662959 -897102 -907727 -32010 2.86023e+06 109676 -2.45224e+06 2.1217e+06 9.51063e+06 -520444 -3.8402e+06 717574 -810789 601838 
644652 971428 200793 256685 -2.61491e+06 787662 1.30888e+06 -361730 -846659 -456885 96665.8 -1.26102e+06 354436 -42777.7 -520444 3.26038e+06 859996 -619500 -12220.3 -901651 
975878 -611903 -1.53629e+06 984542 697322 -915474 -2.05298e+06 120648 902192 -143917 -6.84357e+06 -2.22421e+06 -452858 -449815 -3.8402e+06 859996 1.1451e+07 35893.3 163165 755101 
443798 212773 623554 -1.18652e+06 1.17884e+06 -140164 724256 910481 -1.08099e+06 91792.6 976982 -140882 -707385 -56845.1 717574 -619500 35893.3 3.00668e+06 -1.75179e+06 -660961 
-1.28248e+06 122461 -661981 646959 -597943 195972 -893688 -534741 1.05029e+06 -600170 -2.1856e+06 -1.12954e+06 -468995 -681133 -810789 -12220.3 163165 -1.75179e+06 5.02978e+06 407598 
-726601 -1.10547e+06 -762579 117314 1.12572e+06 -890569 -315741 -430262 321568 1.00753e+06 -1.08586e+06 -1.27435e+06 403865 -639299 601838 -901651 755101 -660961 407598 1.82774e+06 
ATOM_TYPE O
DETERMINANT 3.20586e-130
ESPERANCE 0.00744764 0.0038561 0.00165413 0.00415483 0.00172383 0.00611203 0.00203223 0.0182585 0.0025018 0.010712 0.0028177 0.021969 0.00369831 0.0173792 0.00447431 0.0200126 0.00538145 0.0203972 0.00609407 0.0275726
INVERSE OF COVARIANCE MATRIX
732087 207833 747654 -204891 -144353 -166823 294461 205871 97357.7 -270823 -38747.9 166915 -25028.4 -7882.07 -114338 36180.8 140028 252930 -840405 -395438 
207833 3.14988e+06 -223503 158517 -220125 -708117 559652 1.53092e+06 -991504 -440731 -588519 246297 362343 -511612 -541919 615447 292240 391516 -378240 -621716 
747654 -223503 6.02762e+06 60845.9 -788891 178569 -324775 351048 136971 -113591 -1.00551e+06 40118.2 -1.31637e+06 -652736 -893556 -163430 -125115 -67658.8 -343208 -181459 
-204891 158517 60845.9 4.4612e+06 205547 -586511 802367 -36839.8 -1.12914e+06 316486 -1.42952e+06 637415 -321037 164253 410659 143532 -801927 -567300 656924 -63704 
-144353 -220125 -788891 205547 1.3919e+07 -1.13328e+06 -3.64075e+06 -816904 -170685 1.49643e+06 -792953 -297030 2.06297e+06 -635427 -697931 -832395 -802408 946599 -778346 956844 
-166823 -708117 178569 -586511 -1.13328e+06 6.5122e+06 1.38438e+06 1518.93 -821171 -635185 162101 1.37079e+06 -32402.7 -433960 110675 361684 567304 -306466 487652 -646370 
294461 559652 -324775 802367 -3.64075e+06 1.38438e+06 1.17847e+07 698675 -1.15347e+06 102668 419540 1.14764e+06 -302870 445846 1.3136e+06 1.24007e+06 -1.14145e+06 82948.6 -45180.2 -894352 
205871 1.53092e+06 351048 -36839.8 -816904 1518.93 698675 3.60478e+06 827356 -478970 293308 -289161 87780.4 -331125 304791 -131325 -227621 54348.9 307542 -594788 
97357.7 -991504 136971 -1.12914e+06 -170685 -821171 -1.15347e+06 827356 9.4881e+06 644442 -1.81502e+06 -221103 567848 -140977 1.26267e+06 -1.07443e+06 -1.05009e+06 -137984 702070 190857 
-270823 -440731 -113591 316486 1.49643e+06 -635185 102668 -478970 644442 2.66975e+06 -1.08849e+06 -1.03498e+06 -326009 -537260 -89145 306497 425802 -197782 111117 574520 
-38747.9 -588519 -1.00551e+06 -1.42952e+06 -792953 162101 419540 293308 -1.81502e+06 -1.08849e+06 1.08417e+07 -117375 -1.05709e+06 544099 468720 89468.7 -1.27752e+06 -7003.86 -275045 -321239 
166915 246297 40118.2 637415 -297030 1.37079e+06 1.14764e+06 -289161 -221103 -1.03498e+06 -117375 4.34049e+06 54366.9 745148 80498.2 -493592 -522390 277117 -100264 -1.21668e+06 
-25028.4 362343 -1.31637e+06 -321037 2.06297e+06 -32402.7 -302870 87780.4 567848 -326009 -1.05709e+06 54366.9 8.09288e+06 -419042 216272 -180532 -1.05736e+06 209522 -863435 549035 
-7882.07 -511612 -652736 164253 -635427 -433960 445846 -331125 -140977 -537260 544099 745148 -419042 2.31286e+06 496380 -515404 104460 26171 -143716 -306220 
-114338 -541919 -893556 410659 -697931 110675 1.3136e+06 304791 1.26267e+06 -89145 468720 80498.2 216272 496380 4.18906e+06 406413 -1.49965e+06 270439 -1.06747e+06 -219631 
36180.8 615447 -163430 143532 -832395 361684 1.24007e+06 -131325 -1.07443e+06 306497 89468.7 -493592 -180532 -515404 406413 2.17702e+06 -334966 -504091 -623974 -668525 
140028 292240 -125115 -801927 -802408 567304 -1.14145e+06 -227621 -1.05009e+06 425802 -1.27752e+06 -522390 -1.05736e+06 104460 -1.49965e+06 -334966 4.57388e+06 -118734 -180500 218690 
252930 391516 -67658.8 -567300 946599 -306466 82948.6 54348.9 -137984 -197782 -7003.86 277117 209522 26171 270439 -504091 -118734 1.91332e+06 -780781 -475331 
-840405 -378240 -343208 656924 -778346 487652 -45180.2 307542 702070 111117 -275045 -100264 -863435 -143716 -1.06747e+06 -623974 -180500 -780781 3.61665e+06 339635 
-395438 -621716 -181459 -63704 956844 -646370 -894352 -594788 190857 574520 -321239 -1.21668e+06 549035 -306220 -219631 -668525 218690 -475331 339635 1.42759e+06 
