-70419.8 83020 76343.1 433949 -408917 111224 194917 -51478.6 42671.2 -45514.3 -86521.3 -115673 -481126 -115395 -440924 -165440 -909329 203672 3.01852e+06 -46086 
-57287.7 131980 -25995.7 49434.2 -85520.3 3451.26 180080 12957.7 -18061.2 86052.2 164382 -226115 168502 -39277.8 25063.4 -79885 -234602 -170123 -46086 399264 
ATOM_TYPE Si
DETERMINANT 5.59521e-122
ESPERANCE 0.00613913 0.00361785 0.00184651 0.00583537 0.00212972 0.00624773 0.00212101 0.0148393 0.00283777 0.0128486 0.00347798 0.0191781 0.00446174 0.0161797 0.00538731 0.0184618 0.00573403 0.0161548 0.00564928 0.0212518
INVERSE OF COVARIANCE MATRIX
114798 20819.2 70617.6 -13049.3 23600.7 -111476 -55130.7 11858.8 54813.7 83078.3 -124027 48706.3 -16990.4 -27118.4 -5540.78 6612.63 51920.3 146.492 -142468 -35621.8 
20819.2 794046 125697 27280.6 -362492 -17195.2 100412 -123297 18854.5 -17938.3 -23269.3 92647.4 102303 -105783 90366.3 -46804.4 -311907 -49694 99419.9 160761 
70617.6 125697 4.48994e+06 -297076 -1.07371e+06 -60754.4 -1.08832e+06 -364792 513652 -69804.8 918543 264546 -741485 112674 -110641 -53829.2 87427.9 68520.7 -160073 -87021 
-13049.3 27280.6 -297076 995405 -622522 -70205.6 -138191 306071 -511058 45664 -206901 -240519 -316698 -463017 -125898 -6264.11 -149483 54537.3 481206 48539.3 
23600.7 -362492 -1.07371e+06 -622522 7.37309e+06 -25304.9 -299109 -138348 -393631 13758.2 -1.21516e+06 74351.5 335547 210613 358236 -53650.2 381024 164438 -864110 -29788.6 
-111476 -17195.2 -60754.4 -70205.6 -25304.9 1.80335e+06 531669 -422271 163251 -624899 -461108 119306 -244143 69917.4 449929 -275469 -148246 354813 54116.8 36690.9 
-55130.7 100412 -1.08832e+06 -138191 -299109 531669 7.43884e+06 -253982 124291 -78998.8 -1.28956e+06 -297285 -80235.4 139960 171661 -175807 -536829 153409 514543 202352 
11858.8 -123297 -364792 306071 -138348 -422271 -253982 1.0212e+06 -173824 387326 44621.6 -420196 120652 -156089 -144161 47414.5 -373269 -197228 167361 27628.7 
54813.7 18854.5 513652 -511058 -393631 163251 124291 -173824 4.81387e+06 83489.6 135516 615564 -1.31384e+06 74280.1 735809 -421212 -514606 93995.2 -51357.9 86176.2 
83078.3 -17938.3 -69804.8 45664 13758.2 -624899 -78998.8 387326 83489.6 941984 -189266 -179281 56730.1 -133898 -129302 -203648 -75094.6 -178244 81406.8 218449 
-124027 -23269.3 918543 -206901 -1.21516e+06 -461108 -1.28956e+06 44621.6 135516 -189266 4.36551e+06 137974 -454935 -129508 -558213 62603.5 -186400 166885 -239266 -6421.19 
48706.3 92647.4 264546 -240519 74351.5 119306 -297285 -420196 615564 -179281 137974 964516 -286458 28188.8 238101 -253100 236803 27219.7 -271127 -174575 
-16990.4 102303 -741485 -316698 335547 -244143 -80235.4 120652 -1.31384e+06 56730.1 -454935 -286458 3.30608e+06 79456.8 -1.58249e+06 -61891.1 -422146 -265404 56241 148231 
-27118.4 -105783 112674 -463017 210613 69917.4 139960 -156089 74280.1 -133898 -129508 28188.8 79456.8 733879 47419.5 8403.79 166926 -175458 -342787 -103812 
-5540.78 90366.3 -110641 -125898 358236 449929 171661 -144161 735809 -129302 -558213 238101 -1.58249e+06 47419.5 2.96447e+06 -13599.5 -386447 218060 -848949 57425.3 
6612.63 -46804.4 -53829.2 -6264.11 -53650.2 -275469 -175807 47414.5 -421212 -203648 62603.5 -253100 -61891.1 8403.79 -13599.5 680672 125210 26907.6 -267915 -190757 
51920.3 -311907 87427.9 -149483 381024 -148246 -536829 -373269 -514606 -75094.6 -186400 236803 -422146 166926 -386447 125210 2.73319e+06 -130329 -1.18733e+06 -124163 
146.492 -49694 68520.7 54537.3 164438 354813 153409 -197228 93995.2 -178244 166885 27219.7 -265404 -175458 218060 26907.6 -130329 618104 45147.4 -219527 
-142468 99419.9 -160073 481206 -864110 54116.8 514543 167361 -51357.9 81406.8 -239266 -271127 56241 -342787 -848949 -267915 -1.18733e+06 45147.4 3.758e+06 -10312.7 
-35621.8 160761 -87021 48539.3 -29788.6 36690.9 202352 27628.7 86176.2 218449 -6421.19 -174575 148231 -103812 57425.3 -190757 -124163 -219527 -10312.7 495082 
ATOM_TYPE O
DETERMINANT 4.49752e-121
ESPERANCE 0.00612858 0.00366173 0.00180733 0.00581315 0.00202339 0.00647733 0.00217674 0.015256 0.00280884 0.0131588 0.00334087 0.0195535 0.0043637 0.0163437 0.00530198 0.0186645 0.0056686 0.0163513 0.0054755 0.0213722
INVERSE OF COVARIANCE MATRIX
116222 5683.69 83222 -6471.22 34524.7 -102753 -13718 9183.21 71763.5 81629.7 -120364 44925.4 -2512.17 -42264.2 -49911.3 -1968.54 21267.9 -3254.66 -62661.5 -36220.3 
5683.69 719889 4112.59 24257.6 -121795 -31339.6 18865 -108375 24727 -59047.8 -43105.1 49233.4 74199.3 -95865.7 16012.3 -19064.3 -229477 -69757.7 91381.2 141921 
83222 4112.59 4.38361e+06 -237161 -729721 58974.9 -568160 -229430 -108550 12672.7 204316 116112 -571617 29047.9 36797.1 -34885.1 247421 43150.1 -265530 -62748.5 
-6471.22 24257.6 -237161 911644 -137987 -158840 -60823.6 231583 -356066 23092.4 -188427 -204627 -220725 -385604 -83907.5 -6942.14 -154860 72653.4 362174 55526.9 
34524.7 -121795 -729721 -137987 5.21577e+06 -22022.5 -583427 -9530.98 30586.9 93651.6 -628278 14744.8 300131 -15220.9 -231855 -19224.3 -229512 80747.7 -69198.8 670.943 
-102753 -31339.6 58974.9 -158840 -22022.5 1.61723e+06 -73781.5 -359452 -190379 -558112 -278170 75470.5 71152.4 108867 127194 -290864 -84330.2 340517 149821 25797.2 
-13718 18865 -568160 -60823.6 -583427 -73781.5 5.40451e+06 -31893.7 -27143.1 69198.8 -252388 -157612 -137065 -67517.8 -140638 46996.7 -219897 128458 22272.8 117307 
9183.21 -108375 -229430 231583 -9530.98 -359452 -31893.7 861307 -22165.5 260704 140987 -346698 104022 -130877 -15451 55542.8 -274770 -155697 9421.04 155.069 
71763.5 24727 -108550 -356066 30586.9 -190379 -27143.1 -22165.5 4.46743e+06 191991 -187169 383908 -1.00995e+06 2050.79 211804 -172199 -407014 -26559 2180.24 118971 
81629.7 -59047.8 12672.7 23092.4 93651.6 -558112 69198.8 260704 191991 813945 -207513 -179212 -57695.2 -145894 -88244.8 -80807.1 1260.46 -99863.2 121288 139258 
-120364 -43105.1 204316 -188427 -628278 -278170 -252388 140987 -187169 -207513 3.55172e+06 50212.5 -299812 -114875 -145143 63860.3 -185291 130362 -350953 61744.9 
44925.4 49233.4 116112 -204627 14744.8 75470.5 -157612 -346698 383908 -179212 50212.5 865009 -76106.6 28587.9 -24125.5 -214966 173045 -37874 -90190.7 -148471 
-2512.17 74199.3 -571617 -220725 300131 71152.4 -137065 104022 -1.00995e+06 -57695.2 -299812 -76106.6 2.78357e+06 66643.4 -1.10787e+06 -133372 -446714 -120435 -115236 80880.8 
-42264.2 -95865.7 29047.9 -385604 -15220.9 108867 -67517.8 -130877 2050.79 -145894 -114875 28587.9 66643.4 664202 59868.2 -35088.1 127771 -172899 -209878 -86748.1 
-49911.3 16012.3 36797.1 -83907.5 -231855 127194 -140638 -15451 211804 -88244.8 -145143 -24125.5 -1.10787e+06 59868.2 2.16467e+06 30097.4 -447080 83671.9 -437610 7989.71 
-1968.54 -19064.3 -34885.1 -6942.14 -19224.3 -290864 46996.7 55542.8 -172199 -80807.1 63860.3 -214966 -133372 -35088.1 30097.4 532883 32545.7 -11236 -180779 -132348 
21267.9 -229477 247421 -154860 -229512 -84330.2 -219897 -274770 -407014 1260.46 -185291 173045 -446714 127771 -447080 32545.7 2.40815e+06 -110831 -655270 -85722.1 
-3254.66 -69757.7 43150.1 72653.4 80747.7 340517 128458 -155697 -26559 -99863.2 130362 -37874 -120435 -172899 83671.9 -11236 -110831 580484 129690 -195258 
-62661.5 91381.2 -265530 362174 -69198.8 149821 22272.8 9421.04 2180.24 121288 -350953 -90190.7 -115236 -209878 -437610 -180779 -655270 129690 2.76463e+06 -40156.7 
-36220.3 141921 -62748.5 55526.9 670.943 25797.2 117307 155.069 118971 139258 61744.9 -148471 80880.8 -86748.1 7989.71 -132348 -85722.1 -195258 -40156.7 446735 
