-31892.8 -130436 -472336 -9028.81 -10783.8 -40477.9 -986575 -3535.92 -1.62029e+06 50897.5 7.1218e+06 -14288.8 -1.11852e+06 -136867 -410576 -3495.69 -490420 10636.5 -443431 30146.4 
-26754.9 98678.6 -43619.1 -368144 -193693 -361586 -7195.06 -233306 93902 -130964 -14288.8 1.08975e+06 -6742.61 -134970 -76758.5 -29041.1 -101297 48686.5 89054 -157726 
-64861.4 -6627.08 -143168 97765.1 -689070 -75683.1 -358407 -9651.12 -425762 -167748 -1.11852e+06 -6742.61 6.213e+06 35066.1 -1.36111e+06 105952 -663156 10748 -624571 -2230.44 
-4226.74 -6108.11 -90845.4 -134737 -32568.5 -104431 -216113 -217593 -297490 -471542 -136867 -134970 35066.1 1.0896e+06 6056.67 -282336 33841.2 67163.4 80159.5 158317 
-44582.9 45280.1 -26359.1 66093 -34902.4 11656.3 -388178 13999.9 -487013 -120866 -410576 -76758.5 -1.36111e+06 6056.67 3.86817e+06 70488.6 -1.64982e+06 -20659.6 -184267 -17685.2 
10075.1 -74336.8 -12045.7 89682.2 115323 1198.26 -26618.1 -1735.08 -90096.1 82890.1 -3495.69 -29041.1 105952 -282336 70488.6 636440 75139.2 -162634 -67596.3 -101102 
-19014.5 -54853.2 115473 44414.9 -423669 77689.3 71881 45240.6 -45839.5 -198613 -490420 -101297 -663156 33841.2 -1.64982e+06 75139.2 4.11338e+06 19482.7 -796370 -25343.8 
14988.9 -97488 115.657 -715.087 -369.327 181733 78560.5 -200302 43136.4 -33300.1 10636.5 48686.5 10748 67163.4 -20659.6 -162634 19482.7 816673 51100.2 -119140 
-6215.4 15538.2 -544028 15101 -539610 3170.22 -197072 -94894.3 -375699 156552 -443431 89054 -624571 80159.5 -184267 -67596.3 -796370 51100.2 2.39007e+06 55824 
-9380.95 -19588.6 3827.22 99561.5 36281.4 -109204 69633.2 -139689 -4199.49 145277 30146.4 -157726 -2230.44 158317 -17685.2 -101102 -25343.8 -119140 55824 206018 
ATOM_TYPE Si
DETERMINANT 6.90611e-124
ESPERANCE 0.00368878 0.00478922 0.00136087 0.00876099 0.00176363 0.00668235 0.00182532 0.018836 0.00198821 0.0108834 0.00255301 0.0240886 0.00282554 0.0203134 0.00384922 0.028048 0.00384984 0.022475 0.00414023 0.0341368
INVERSE OF COVARIANCE MATRIX
268026 -655.508 -182939 35751.1 -166820 26371.5 -52124.3 -5327.76 -31880.2 -45072.5 -20975.6 -13874.8 -66903.9 -12889.1 -35925.3 16433.7 -29566.9 7776.67 -26764.6 -13245.4 
-655.508 871156 19113.9 -85265.4 -65318.5 57767.3 -70090.1 9347.17 37710.9 -106802 -141173 116042 -5122.35 5427.19 -22493.3 -74686.9 3797.72 -115056 37830.2 -27341.4 
-182939 19113.9 6.5832e+06 92474.6 -447525 65117.1 -162552 -38883.1 -338794 -46518.4 -273396 9811.93 -70858.6 -33807.1 -50151 -23442 100800 9001.57 -595255 11714 
35751.1 -85265.4 92474.6 846668 -206713 28553.9 -12078.8 -121302 133980 -234401 -49460.5 -330694 151058 -175638 -140288 109437 146691 -4109.08 17882.7 47566.7 
-166820 -65318.5 -447525 -206713 6.01118e+06 341356 -425163 -117409 -434048 -155761 -474752 -244195 -652778 -56645.2 574802 38104.2 -302956 24364.4 -284346 40354.3 
26371.5 57767.3 65117.1 28553.9 341356 1.97812e+06 70645 616684 59452.1 -378604 -128638 -372161 -175401 -192517 249940 70082 -30001.8 132733 9406.86 -186612 
-52124.3 -70090.1 -162552 -12078.8 -425163 70645 8.43165e+06 -132623 -510200 20713.4 -120872 -141030 -145718 -83212.1 -928364 34205 72913.6 96610.4 -191977 61304.1 
-5327.76 9347.17 -38883.1 -121302 -117409 616684 -132623 1.30637e+06 145316 -99152.3 -33803.3 -152663 -57389.4 -288979 -145220 1262.89 137815 -202114 -65941.4 -244232 
-31880.2 37710.9 -338794 133980 -434048 59452.1 -510200 145316 8.79301e+06 -79432.5 -334424 -248191 -59511.9 -20413.6 -189453 355.519 -284866 59146.1 -916917 145542 
-45072.5 -106802 -46518.4 -234401 -155761 -378604 20713.4 -99152.3 -79432.5 1.32676e+06 11176.8 -173967 -71123.7 -475428 -43191.8 21210.5 -278020 933.961 135417 200082 
-20975.6 -141173 -273396 -49460.5 -474752 -128638 -120872 -33803.3 -334424 11176.8 5.32698e+06 -158483 -941288 12299.4 -564408 -35369 -347150 59882.8 -313159 77289.5 
-13874.8 116042 9811.93 -330694 -244195 -372161 -141030 -152663 -248191 -173967 -158483 1.06882e+06 43878.5 -136807 -123651 -69599.5 -111968 73932.3 144412 -145975 
-66903.9 -5122.35 -70858.6 151058 -652778 -175401 -145718 -57389.4 -59511.9 -71123.7 -941288 43878.5 5.08929e+06 -17766.1 -961621 47655 -778966 22859.5 -577228 62919.1 
-12889.1 5427.19 -33807.1 -175638 -56645.2 -192517 -83212.1 -288979 -20413.6 -475428 12299.4 -136807 -17766.1 1.13915e+06 66560.1 -241543 60771.4 31314.5 36189.2 173396 
-35925.3 -22493.3 -50151 -140288 574802 249940 -928364 -145220 -189453 -43191.8 -564408 -123651 -961621 66560.1 3.2939e+06 89183.5 -1.45591e+06 -4579.68 -115695 -11248.7 
16433.7 -74686.9 -23442 109437 38104.2 70082 34205 1262.89 355.519 21210.5 -35369 -69599.5 47655 -241543 89183.5 613939 112774 -147739 -72732 -91958.8 
-29566.9 3797.72 100800 146691 -302956 -30001.8 72913.6 137815 -284866 -278020 -347150 -111968 -778966 60771.4 -1.45591e+06 112774 3.9779e+06 -25774.3 -741170 -67289.8 
7776.67 -115056 9001.57 -4109.08 24364.4 132733 96610.4 -202114 59146.1 933.961 59882.8 73932.3 22859.5 31314.5 -4579.68 -147739 -25774.3 819792 33933.4 -116706 
-26764.6 37830.2 -595255 17882.7 -284346 9406.86 -191977 -65941.4 -916917 135417 -313159 144412 -577228 36189.2 -115695 -72732 -741170 33933.4 2.33769e+06 29272.5 
-13245.4 -27341.4 11714 47566.7 40354.3 -186612 61304.1 -244232 145542 200082 77289.5 -145975 62919.1 173396 -11248.7 -91958.8 -67289.8 -116706 29272.5 230659 
ATOM_TYPE O
DETERMINANT 8.75182e-124
ESPERANCE 0.00364656 0.00495282 0.00135144 0.00834998 0.00154863 0.00685968 0.00172268 0.01928 0.00208312 0.0110946 0.00224735 0.0243786 0.0027299 0.0202181 0.00346443 0.0282988 0.00359104 0.0226561 0.00400671 0.0339218
INVERSE OF COVARIANCE MATRIX
274417 -2027.06 -190466 30434.6 -180552 37056.6 -6288.28 -5062.92 -19120.4 -41632.6 -49820.3 -28748.5 -43786.9 -5163.56 -57627.2 10550.7 -33322.6 12028.5 -22183.7 -9780.63 
-2027.06 871354 15009.3 -108529 -30685.4 26703.1 -56841.1 -53095.6 66072.8 -111369 -15346.5 106225 -26073.9 7058.56 -2259.35 -77995.3 -53400.6 -109244 28813.7 -10153.8 
-190466 15009.3 6.80184e+06 100442 -248246 78634 -350123 -47029 -206784 -8010.49 -543383 -24661.6 -225462 -51716.1 42923.2 1795.98 103925 -12234 -570703 18474.4 
30434.6 -108529 100442 896480 -103169 -16720.3 11492.1 -111474 -283642 -191559 51821.4 -398720 169843 -150293 42456.4 109295 68314.9 20067.3 6677.26 55827.4 
-180552 -30685.4 -248246 -103169 6.7352e+06 293731 -1.00191e+06 14611.3 -487121 -14542.8 60598.7 -78708.1 -166853 -329464 -135390 88682.4 -422579 11581.6 -454372 -27563.4 
37056.6 26703.1 78634 -16720.3 293731 1.87475e+06 -84712.4 491357 416813 -444799 -267715 -346119 -134066 -160566 26024.5 32783.3 76966 124053 29302.2 -121296 
-6288.28 -56841.1 -350123 11492.1 -1.00191e+06 -84712.4 6.23673e+06 -167499 -730068 196311 -904074 122240 -212556 -312196 -417029 5962.21 48419 -3265.84 246154 40050.5 
-5062.92 -53095.6 -47029 -111474 14611.3 491357 -167499 1.08506e+06 459688 -117934 -164029 -206896 -74877.4 -240376 -20378.8 24988.7 83336.8 -210982 -83190.8 -166280 
-19120.4 66072.8 -206784 -283642 -487121 416813 -730068 459688 6.54097e+06 21680.6 -409363 -110640 -216191 -154825 -159364 -54600.9 -181439 120087 -630232 -6626.33 
-41632.6 -111369 -8010.49 -191559 -14542.8 -444799 196311 -117934 21680.6 1.24777e+06 -127075 -188200 -111895 -428605 -147908 62145.9 -172312 3330.76 151764 180122 
-49820.3 -15346.5 -543383 51821.4 60598.7 -267715 -904074 -164029 -409363 -127075 7.1332e+06 -110462 -973240 86520 -571104 2718.64 -341620 76259.6 -475147 106698 
-28748.5 106225 -24661.6 -398720 -78708.1 -346119 122240 -206896 -110640 -188200 -110462 1.10494e+06 13072.7 -112573 -89876.9 -45567.1 -129454 71878.4 108752 -156052 
-43786.9 -26073.9 -225462 169843 -166853 -134066 -212556 -74877.4 -216191 -111895 -973240 13072.7 5.74055e+06 2673.86 -1.29724e+06 92546.3 -787494 -11997.7 -501105 15841.9 
-5163.56 7058.56 -51716.1 -150293 -329464 -160566 -312196 -240376 -154825 -428605 86520 -112573 2673.86 1.07164e+06 67574.2 -279942 38589 36594.3 61941.5 172707 
-57627.2 -2259.35 42923.2 42456.4 -135390 26024.5 -417029 -20378.8 -159364 -147908 -571104 -89876.9 -1.29724e+06 67574.2 3.63351e+06 71922.2 -1.42228e+06 -30143.4 -222076 -10473 
10550.7 -77995.3 1795.98 109295 88682.4 32783.3 5962.21 24988.7 -54600.9 62145.9 2718.64 -45567.1 92546.3 -279942 71922.2 636274 86151.2 -151514 -81273.6 -108777 
-33322.6 -53400.6 103925 68314.9 -422579 76966 48419 83336.8 -181439 -172312 -341620 -129454 -787494 38589 -1.42228e+06 86151.2 3.96858e+06 10487.4 -829459 -26178.1 
12028.5 -109244 -12234 20067.3 11581.6 124053 -3265.84 -210982 120087 3330.76 76259.6 71878.4 -11997.7 36594.3 -30143.4 -151514 10487.4 821777 61768.4 -118891 
-22183.7 28813.7 -570703 6677.26 -454372 29302.2 246154 -83190.8 -630232 151764 -475147 108752 -501105 61941.5 -222076 -81273.6 -829459 61768.4 2.3403e+06 45566.9 
-9780.63 -10153.8 18474.4 55827.4 -27563.4 -121296 40050.5 -166280 -6626.33 180122 106698 -156052 15841.9 172707 -10473 -108777 -26178.1 -118891 45566.9 217803 
