-17874.9 -44156.3 375602 -116715 -468481 213475 -352186 69094.1 -405750 -115546 -591375 -143254 -541270 122647 3.7196e+06 102003 -732109 5741.49 -207932 44275.3 
64723 -28883 -85753.9 -105856 -105661 -7662.5 -154071 -279430 96082.5 -50346.3 287250 100152 -90971.7 -66427.3 102003 620173 35115.8 -224533 -97826.4 -14912.7 
-12789.6 -69107.8 -271428 24567.8 -119532 19698.2 84287.9 181613 219333 204874 -465653 -209160 -20777.4 -33712.8 -732109 35115.8 3.59476e+06 -40277.6 -962014 135882 
-19955.9 -107325 -25323.8 361018 31240.8 306538 265964 53580.1 42821.2 59133.3 -153783 -111038 59564.7 -222036 5741.49 -224533 -40277.6 596674 144152 -163097 
-58166.5 8526.02 -405252 303741 165619 17022.1 -459461 -85312.1 -178894 47307.8 104064 365978 -937752 -190359 -207932 -97826.4 -962014 144152 2.7669e+06 -229365 
-24410.1 -85716.8 111598 -195114 70476.4 -60639.3 -12047.6 -168401 -52188 129351 38345.2 -91383.6 113440 178601 44275.3 -14912.7 135882 -163097 -229365 270766 
ATOM_TYPE Si
DETERMINANT 3.15288e-123
ESPERANCE 0.00313791 0.00394653 0.00151439 0.00689025 0.00176496 0.00606857 0.00202376 0.0144579 0.002493 0.0123774 0.00291833 0.0218938 0.00320651 0.0196789 0.00409999 0.0255537 0.00413817 0.0201566 0.00464689 0.0224925
INVERSE OF COVARIANCE MATRIX
619094 75785.5 -664106 -5339.07 5147.41 -233650 195061 23517.7 -5755.75 -135560 -258429 48861.5 -211354 115698 5056.17 86172.5 -16.8799 -69270.1 -3994.79 -12767.3 
75785.5 964405 87100.6 -49626.3 345280 -391102 -405582 91738.8 -273828 50693.9 3422.74 54960.1 62132.2 18532.3 5311.19 -5896.44 -10230.8 -151195 -27940.5 -42172.5 
-664106 87100.6 7.63132e+06 -285944 -803489 164246 -136512 -139660 -1.07713e+06 -27128.8 -301119 34129.4 867679 228331 -99745.1 -131849 -385639 142685 -336271 148842 
-5339.07 -49626.3 -285944 1.44608e+06 -180926 -271060 192822 23011.9 -467191 34196.6 -268092 -81915.5 -306199 -616569 -56064.5 -179715 20860.3 521317 456079 -286397 
5147.41 345280 -803489 -180926 6.77772e+06 -127308 -1.10438e+06 108928 367489 384029 -483584 -377033 -398463 -134068 -600609 -96455.9 -193140 53686.4 305258 156071 
-233650 -391102 164246 -271060 -127308 2.38595e+06 223692 -357631 499323 -25222.9 370796 -396675 228795 -2079.12 38958.9 10353.4 145919 292348 -21042.5 -67816.9 
195061 -405582 -136512 192822 -1.10438e+06 223692 8.31892e+06 -265357 -697985 -236613 -1.27022e+06 -154245 -748437 -30076.6 -508576 68632.8 -93192.2 -39027 -77279.1 34011.1 
23517.7 91738.8 -139660 23011.9 108928 -357631 -265357 971287 -89960.2 159722 -1797.49 -31044.6 -245607 -126857 124273 -344731 223077 61597.8 -44406.1 -170394 
-5755.75 -273828 -1.07713e+06 -467191 367489 499323 -697985 -89960.2 5.40233e+06 26561.1 -1.04627e+06 13968.5 -440492 58823.8 -215664 191014 -57275.4 -4322.3 -88001.4 -8048.2 
-135560 50693.9 -27128.8 34196.6 384029 -25222.9 -236613 159722 26561.1 1.0106e+06 -150910 -270371 -234236 -488080 -152404 -37411 195928 95267.2 118903 131633 
-258429 3422.74 -301119 -268092 -483584 370796 -1.27022e+06 -1797.49 -1.04627e+06 -150910 4.51771e+06 -91768.5 -606691 23838.6 -504100 191440 195968 -74862.6 -44295.3 -109334 
48861.5 54960.1 34129.4 -81915.5 -377033 -396675 -154245 -31044.6 13968.5 -270371 -91768.5 579197 -60569.5 -109753 -20278.6 111515 -240611 -111991 182979 -67930.9 
-211354 62132.2 867679 -306199 -398463 228795 -748437 -245607 -440492 -234236 -606691 -60569.5 6.19668e+06 316964 -954055 -236691 -755149 57227.5 -984520 210467 
115698 18532.3 228331 -616569 -134068 -2079.12 -30076.6 -126857 58823.8 -488080 23838.6 -109753 316964 931255 116318 -45803.9 -89195.1 -313454 -212335 194360 
5056.17 5311.19 -99745.1 -56064.5 -600609 38958.9 -508576 124273 -215664 -152404 -504100 -20278.6 -954055 116318 3.23397e+06 24058.9 -495652 -12735.8 14643 -45638.8 
86172.5 -5896.44 -131849 -179715 -96455.9 10353.4 68632.8 -344731 191014 -37411 191440 111515 -236691 -45803.9 24058.9 663659 78891.1 -274751 -130615 4916.54 
-16.8799 -10230.8 -385639 20860.3 -193140 145919 -93192.2 223077 -57275.4 195928 195968 -240611 -755149 -89195.1 -495652 78891.1 3.52527e+06 -31650.8 -678568 67925.9 
-69270.1 -151195 142685 521317 53686.4 292348 -39027 61597.8 -4322.3 95267.2 -74862.6 -111991 57227.5 -313454 -12735.8 -274751 -31650.8 681028 216321 -196412 
-3994.79 -27940.5 -336271 456079 305258 -21042.5 -77279.1 -44406.1 -88001.4 118903 -44295.3 182979 -984520 -212335 14643 -130615 -678568 216321 2.38267e+06 -223285 
-12767.3 -42172.5 148842 -286397 156071 -67816.9 34011.1 -170394 -8048.2 131633 -109334 -67930.9 210467 194360 -45638.8 4916.54 67925.9 -196412 -223285 283267 
ATOM_TYPE Mg
DETERMINANT 2.48656e-123
ESPERANCE 0.0031746 0.00413324 0.00151289 0.00660978 0.00149814 0.00618105 0.00190626 0.015167 0.00244211 0.0126198 0.00273294 0.0224602 0.00310595 0.0201288 0.00389982 0.0264674 0.00410941 0.0206366 0.00452809 0.0232115
INVERSE OF COVARIANCE MATRIX
612005 142731 -497683 55675.2 -155667 -100220 121795 -79030 -47078.4 -232320 158901 37320.6 -62591.5 113409 -113962 112498 -231448 -45261.3 -16514 -66811.4 
142731 1.03322e+06 153791 57607.5 381411 -282356 -248823 87630.4 -353158 -46402.8 134314 121821 276002 -26696.5 -222392 -52549.3 -150898 -79970.2 128214 -137399 
-497683 153791 6.75487e+06 -262017 -418156 307419 -459837 94535 -1.45898e+06 99674.1 155253 -170224 594313 94595.5 -128638 -189015 33949.6 178318 -394892 107588 
55675.2 57607.5 -262017 1.33546e+06 20715.2 -442936 -182729 112301 -200402 82138.6 -62152.6 -114987 -43551.2 -549342 93126.1 -140933 -30955.5 476671 271866 -267791 
-155667 381411 -418156 20715.2 8.27205e+06 -184236 -345881 322990 -344390 189120 -986170 -469087 -774017 215621 -67778.9 -188263 -200751 -122275 38499.2 162562 
-100220 -282356 307419 -442936 -184236 1.82815e+06 385744 -359632 -80081.4 82523.3 118958 -413678 -18657.4 89794.4 -77983.4 31704.2 197593 155686 -78410.3 102182 
121795 -248823 -459837 -182729 -345881 385744 8.46075e+06 -165741 -1.2465e+06 -113933 -1.17477e+06 -360323 -504311 35071.5 -999948 185881 207376 88480 -666934 77440.6 
-79030 87630.4 94535 112301 322990 -359632 -165741 903324 334608 194157 -190616 -70731.2 -126121 -246768 72018.9 -329103 387591 139154 -176055 -176580 
-47078.4 -353158 -1.45898e+06 -200402 -344390 -80081.4 -1.2465e+06 334608 6.0034e+06 150782 -1.44623e+06 26186.8 98191.9 -270721 -417879 34999.4 367132 308527 -382124 -153592 
-232320 -46402.8 99674.1 82138.6 189120 82523.3 -113933 194157 150782 1.03901e+06 -240636 -307033 93076.3 -531578 -375066 -96178 412313 96573.4 124275 151874 
158901 134314 155253 -62152.6 -986170 118958 -1.17477e+06 -190616 -1.44623e+06 -240636 5.02157e+06 -137392 -1.0586e+06 276436 -481175 218045 -367781 -295574 -53866.5 118209 
37320.6 121821 -170224 -114987 -469087 -413678 -360323 -70731.2 26186.8 -307033 -137392 743780 -58858.6 -169372 -45438.7 108720 -289897 -148956 316250 -99715.3 
-62591.5 276002 594313 -43551.2 -774017 -18657.4 -504311 -126121 98191.9 93076.3 -1.0586e+06 -58858.6 5.51618e+06 92701.1 -723269 -178296 -126706 191384 -822173 112033 
113409 -26696.5 94595.5 -549342 215621 89794.4 35071.5 -246768 -270721 -531578 276436 -169372 92701.1 1.00563e+06 159329 -37548.6 -194490 -299243 -125024 202956 
-113962 -222392 -128638 93126.1 -67778.9 -77983.4 -999948 72018.9 -417879 -375066 -481175 -45438.7 -723269 159329 4.71809e+06 94944.6 -1.30001e+06 82742.3 -189189 -98443.5 
112498 -52549.3 -189015 -140933 -188263 31704.2 185881 -329103 34999.4 -96178 218045 108720 -178296 -37548.6 94944.6 684530 31371.1 -293568 -31248.4 -26006.2 
-231448 -150898 33949.6 -30955.5 -200751 197593 207376 387591 367132 412313 -367781 -289897 -126706 -194490 -1.30001e+06 31371.1 4.40756e+06 18776 -941290 98234.3 
-45261.3 -79970.2 178318 476671 -122275 155686 88480 139154 308527 96573.4 -295574 -148956 191384 -299243 82742.3 -293568 18776 743227 44645.9 -204909 
-16514 128214 -394892 271866 38499.2 -78410.3 -666934 -176055 -382124 124275 -53866.5 316250 -822173 -125024 -189189 -31248.4 -941290 44645.9 2.3906e+06 -145929 
-66811.4 -137399 107588 -267791 162562 102182 77440.6 -176580 -153592 151874 118209 -99715.3 112033 202956 -98443.5 -26006.2 98234.3 -204909 -145929 288452 
