212615 -158832 -580133 -73895 -1.19538e+06 551987 -545935 54241.7 -908522 -349020 4789.64 238993 -1.06042e+06 349400 -1.23534e+06 -208654 -2.56617e+06 36152.5 5.34065e+06 -95159.4 
357203 277980 41796 156890 -504169 -246055 32086.6 -590350 131940 520412 76626.2 -306691 20691.9 74074.6 177867 -363634 303446 -574953 -95159.4 986906 
ATOM_TYPE Si
DETERMINANT 7.1425e-133
ESPERANCE 0.00164009 0.00431869 0.00109578 0.003918 0.0014276 0.00464648 0.00159174 0.0165121 0.00169804 0.0073774 0.00200923 0.0180463 0.00283094 0.0113788 0.00370517 0.0223463 0.00442973 0.0189752 0.00446931 0.0350995
INVERSE OF COVARIANCE MATRIX
2.67294e+06 -88540.1 -28514.8 383306 54848.3 -97115 -1.19588e+06 -234362 460171 356864 -1.01602e+06 -186153 -392118 10617.5 543546 -197321 -206134 -250679 190919 480733 
-88540.1 2.2088e+06 690229 -160180 208988 -1.56435e+06 199180 -376549 -158473 154022 686788 -323950 -60552.5 106219 -336830 -78906.4 -28322.2 -332353 -169349 315199 
-28514.8 690229 1.37383e+07 -662613 -1.60551e+06 -1.41842e+06 520515 126909 62146.6 -720469 -672522 291754 168371 -871560 899163 152948 -1.04874e+06 29692.3 -831387 82608.9 
383306 -160180 -662613 6.6455e+06 108216 69068.7 829445 468664 -1.61828e+06 -1.0991e+06 -501185 208592 631605 798242 -1.26095e+06 -605443 -634871 -320897 94370.1 92067.2 
54848.3 208988 -1.60551e+06 108216 1.97468e+07 927653 -3.81057e+06 -841317 521562 -48881 986654 44082.2 -941411 698338 -640706 -731.877 559567 -142713 -1.50589e+06 -89758.2 
-97115 -1.56435e+06 -1.41842e+06 69068.7 927653 7.10273e+06 151458 603438 1.3284e+06 -145960 -284892 288820 -432363 -93429.5 125192 -278496 187079 23354.7 303769 -463719 
-1.19588e+06 199180 520515 829445 -3.81057e+06 151458 1.68132e+07 78733 -1.43166e+06 -876471 -190207 264266 -22786.5 43291.9 -640387 182449 576539 -224134 -740957 84227.5 
-234362 -376549 126909 468664 -841317 603438 78733 2.77713e+06 -1.25961e+06 -941313 -537770 -988125 -26552.9 -695288 359203 74889.7 -312531 100855 -255472 -709151 
460171 -158473 62146.6 -1.61828e+06 521562 1.3284e+06 -1.43166e+06 -1.25961e+06 1.6178e+07 987804 -1.84607e+06 558567 -1.09716e+06 -483680 336414 -197464 1.1204e+06 -253101 -886239 423761 
356864 154022 -720469 -1.0991e+06 -48881 -145960 -876471 -941313 987804 4.05324e+06 -1.01671e+06 655830 -1.07857e+06 -213951 1.34615e+06 10480.1 -162734 -259807 -481262 566850 
-1.01602e+06 686788 -672522 -501185 986654 -284892 -190207 -537770 -1.84607e+06 -1.01671e+06 1.22559e+07 -228711 750111 696063 -3.72237e+06 359736 806309 -178224 581560 -104882 
-186153 -323950 291754 208592 44082.2 288820 264266 -988125 558567 655830 -228711 2.33951e+06 156111 -433238 -286821 -239946 -286161 554474 562922 -322509 
-392118 -60552.5 168371 631605 -941411 -432363 -22786.5 -26552.9 -1.09716e+06 -1.07857e+06 750111 156111 6.31459e+06 172244 -1.6514e+06 -55277.8 -69206.7 -177114 -198062 -59042.5 
10617.5 106219 -871560 798242 698338 -93429.5 43291.9 -695288 -483680 -213951 696063 -433238 172244 3.14361e+06 -962413 -575697 416984 299852 332832 -27999.4 
543546 -336830 899163 -1.26095e+06 -640706 125192 -640387 359203 336414 1.34615e+06 -3.72237e+06 -286821 -1.6514e+06 -962413 8.2677e+06 67787.5 -2.29684e+06 156090 -874943 248280 
-197321 -78906.4 152948 -605443 -731.877 -278496 182449 74889.7 -197464 10480.1 359736 -239946 -55277.8 -575697 67787.5 1.36838e+06 73995 -151844 -191316 -277647 
-206134 -28322.2 -1.04874e+06 -634871 559567 187079 576539 -312531 1.1204e+06 -162734 806309 -286161 -69206.7 416984 -2.29684e+06 73995 7.66079e+06 -782814 -2.87023e+06 489767 
-250679 -332353 29692.3 -320897 -142713 23354.7 -224134 100855 -253101 -259807 -178224 554474 -177114 299852 156090 -151844 -782814 1.60628e+06 166790 -655389 
190919 -169349 -831387 94370.1 -1.50589e+06 303769 -740957 -255472 -886239 -481262 581560 562922 -198062 332832 -874943 -191316 -2.87023e+06 166790 5.60352e+06 -114774 
480733 315199 82608.9 92067.2 -89758.2 -463719 84227.5 -709151 423761 566850 -104882 -322509 -59042.5 -27999.4 248280 -277647 489767 -655389 -114774 1.02366e+06 
ATOM_TYPE Mg
DETERMINANT 6.73149e-133
ESPERANCE 0.00157832 0.004226 0.00105712 0.00362634 0.00123732 0.00474354 0.00134889 0.0171951 0.00167679 0.0078653 0.00184185 0.0183423 0.0026639 0.0110751 0.0033093 0.0221372 0.00420982 0.0193328 0.00436366 0.0344535
INVERSE OF COVARIANCE MATRIX
2.65398e+06 -138666 -847609 694769 552040 -110516 -388410 -314764 -74937.8 188840 -478225 33261.7 344763 108274 184846 -222756 92376.1 -302378 78723.5 454607 
-138666 2.50893e+06 525321 -264602 -349297 -1.68376e+06 -126738 -403026 52749 238744 208414 -373893 -130523 -81973.7 -632712 -12071.2 -92587.4 -366748 156190 309496 
-847609 525321 1.3428e+07 4000.06 -633375 -354989 -1.1376e+06 53871.4 779270 37830.9 -913766 264319 -178404 -401847 -520490 358787 -729038 153044 -179121 -96193.7 
694769 -264602 4000.06 6.1013e+06 12201.7 -305748 1.35981e+06 116928 -453880 -753647 33811.6 593462 395431 665267 -155689 -501683 -194397 -476947 -345650 196491 
552040 -349297 -633375 12201.7 2.34856e+07 1.24412e+06 -2.32448e+06 -706425 889289 52939.7 391196 838214 -312386 449314 704948 -74998.6 -2.45977e+06 119228 -1.12319e+06 -636865 
-110516 -1.68376e+06 -354989 -305748 1.24412e+06 7.0327e+06 -876415 491958 1.49973e+06 -629181 -76589.6 -17436.4 251308 105151 -218043 -411122 -109118 318690 240906 -264721 
-388410 -126738 -1.1376e+06 1.35981e+06 -2.32448e+06 -876415 1.84219e+07 103653 -2.56281e+06 -984231 -259684 143148 -739570 -44146.4 1.31442e+06 624968 -1.43036e+06 -224948 476716 18682.4 
-314764 -403026 53871.4 116928 -706425 491958 103653 2.45818e+06 -328928 -889861 -474592 -1.13656e+06 -362892 -468990 329263 119044 -234743 248878 2100 -595230 
-74937.8 52749 779270 -453880 889289 1.49973e+06 -2.56281e+06 -328928 1.48879e+07 21077.1 -2.85533e+06 163003 -1.20185e+06 -654940 -531900 -922177 -376865 -228610 -530010 305155 
188840 238744 37830.9 -753647 52939.7 -629181 -984231 -889861 21077.1 3.46735e+06 95624.5 724941 85837.6 -40527.5 350338 -205295 -118964 -213184 -619200 636115 
-478225 208414 -913766 33811.6 391196 -76589.6 -259684 -474592 -2.85533e+06 95624.5 1.41999e+07 -99876.4 -1.15163e+06 469058 -113989 88242.7 -2.27393e+06 148858 -55294 83311 
33261.7 -373893 264319 593462 838214 -17436.4 143148 -1.13656e+06 163003 724941 -99876.4 2.49686e+06 285875 -131881 238139 -358033 -64821.2 463333 111054 -273111 
344763 -130523 -178404 395431 -312386 251308 -739570 -362892 -1.20185e+06 85837.6 -1.15163e+06 285875 7.15612e+06 104071 -1.41663e+06 -104492 261501 -364298 -548152 222938 
108274 -81973.7 -401847 665267 449314 105151 -44146.4 -468990 -654940 -40527.5 469058 -131881 104071 3.13519e+06 -310510 -959092 423728 337562 98821.8 -5561.27 
184846 -632712 -520490 -155689 704948 -218043 1.31442e+06 329263 -531900 350338 -113989 238139 -1.41663e+06 -310510 8.28395e+06 -239381 -953753 113087 -2.00121e+06 243882 
-222756 -12071.2 358787 -501683 -74998.6 -411122 624968 119044 -922177 -205295 88242.7 -358033 -104492 -959092 -239381 1.79307e+06 -219708 -176628 128992 -398521 
92376.1 -92587.4 -729038 -194397 -2.45977e+06 -109118 -1.43036e+06 -234743 -376865 -118964 -2.27393e+06 -64821.2 261501 423728 -953753 -219708 5.87981e+06 -331083 -1.83749e+06 245704 
-302378 -366748 153044 -476947 119228 318690 -224948 248878 -228610 -213184 148858 463333 -364298 337562 113087 -176628 -331083 1.43596e+06 -195378 -632746 
78723.5 156190 -179121 -345650 -1.12319e+06 240906 476716 2100 -530010 -619200 -55294 111054 -548152 98821.8 -2.00121e+06 128992 -1.83749e+06 -195378 5.32748e+06 10508.3 
454607 309496 -96193.7 196491 -636865 -264721 18682.4 -595230 305155 636115 83311 -273111 222938 -5561.27 243882 -398521 245704 -632746 10508.3 1.00131e+06 
